
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       614
ASName:         CSUNET-AS
ASHandle:       AS614
RegDate:        1990-04-02
Updated:        2022-07-15    
Ref:            https://rdap.arin.net/registry/autnum/614


OrgName:        California State University, Office of the Chancellor
OrgId:          CSU-Z
Address:        401 Golden Shore
City:           Long Beach
StateProv:      CA
PostalCode:     90802
Country:        US
RegDate:        2022-07-11
Updated:        2022-07-11
Ref:            https://rdap.arin.net/registry/entity/CSU-Z


OrgTechHandle: CDA56-ARIN
OrgTechName:   CSU DNS Administrator
OrgTechPhone:  +1-562-951-8500 
OrgTechEmail:  wedns@calstate.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/CDA56-ARIN

OrgAbuseHandle: CDA56-ARIN
OrgAbuseName:   CSU DNS Administrator
OrgAbusePhone:  +1-562-951-8500 
OrgAbuseEmail:  wedns@calstate.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CDA56-ARIN

RTechHandle: CDA56-ARIN
RTechName:   CSU DNS Administrator
RTechPhone:  +1-562-951-8500 
RTechEmail:  wedns@calstate.edu
RTechRef:    https://rdap.arin.net/registry/entity/CDA56-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


