
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11458
ASName:         ANM-AS01
ASHandle:       AS11458
RegDate:        2012-06-11
Updated:        2012-06-11    
Ref:            https://rdap.arin.net/registry/autnum/11458


OrgName:        Advanced Network Management, Inc
OrgId:          ANM-19
Address:        4001 Jefferson Plaza NE
City:           Albuquerque
StateProv:      NM
PostalCode:     87109
Country:        US
RegDate:        2012-06-04
Updated:        2019-11-21
Ref:            https://rdap.arin.net/registry/entity/ANM-19


OrgAbuseHandle: KRIER-ARIN
OrgAbuseName:   Krier, Vance 
OrgAbusePhone:  +1-505-888-8822 
OrgAbuseEmail:  vance.krier@anm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KRIER-ARIN

OrgTechHandle: KRIER-ARIN
OrgTechName:   Krier, Vance 
OrgTechPhone:  +1-505-888-8822 
OrgTechEmail:  vance.krier@anm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KRIER-ARIN

OrgNOCHandle: KRIER-ARIN
OrgNOCName:   Krier, Vance 
OrgNOCPhone:  +1-505-888-8822 
OrgNOCEmail:  vance.krier@anm.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KRIER-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


