
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15099
ASName:         MONROE-COUNTY-MI-PUBLIC-ASN
ASHandle:       AS15099
RegDate:        2017-09-11
Updated:        2017-09-11
Comment:        www.co.monroe.mi.us
Comment:        Hours of Operation 
Comment:        8:00 AM - 5:00 PM    
Ref:            https://rdap.arin.net/registry/autnum/15099


OrgName:        County of Monroe
OrgId:          CM-967
Address:        125 E. 2nd Street
City:           Monroe
StateProv:      MI
PostalCode:     48161
Country:        US
RegDate:        2017-04-04
Updated:        2023-08-07
Ref:            https://rdap.arin.net/registry/entity/CM-967


OrgAbuseHandle: PERRY490-ARIN
OrgAbuseName:   Perry, Jacob 
OrgAbusePhone:  +1-734-240-7308 
OrgAbuseEmail:  jacob_perry@monroemi.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PERRY490-ARIN

OrgNOCHandle: PERRY490-ARIN
OrgNOCName:   Perry, Jacob 
OrgNOCPhone:  +1-734-240-7308 
OrgNOCEmail:  jacob_perry@monroemi.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/PERRY490-ARIN

OrgTechHandle: PERRY490-ARIN
OrgTechName:   Perry, Jacob 
OrgTechPhone:  +1-734-240-7308 
OrgTechEmail:  jacob_perry@monroemi.org
OrgTechRef:    https://rdap.arin.net/registry/entity/PERRY490-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.227.122.0/24
descr:          County of Monroe, MI
origin:         AS15099
mnt-by:         MAINT-AS237
changed:        rik@merit.edu 20171116  #15:29:19Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          63.64.40.0/24
descr:          Elcom
origin:         AS15099
mnt-by:         ONECOMM-MNT
changed:        bcarl@onecommunications.com 20110819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.75.57.0/24
descr:          Elcom
origin:         AS15099
mnt-by:         ONECOMM-MNT
changed:        bcarl@onecommunications.com 20110819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


