% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7593'

% Abuse contact for 'AS7593' is 'admin@trijit.com'

aut-num:        AS7593
as-name:        TRIJITNET-GDC
descr:          TRIJIT TECHNOLOGIES PVT. LTD.
country:        IN
org:            ORG-TTPL3-AP
admin-c:        TTPL3-AP
tech-c:         TTPL3-AP
abuse-c:        AT1034-AP
mnt-lower:      MAINT-TRIJITNET-IN
mnt-routes:     MAINT-TRIJITNET-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-TRIJITNET-IN
last-modified:  2020-06-02T13:04:38Z
source:         APNIC

irt:            IRT-TRIJITNET-IN
address:        # 667, 5th A Main, A Sector, Yelahanka New Town, Bangalore-560064, Karnataka, India
e-mail:         admin@trijit.com
abuse-mailbox:  admin@trijit.com
admin-c:        TTPL3-AP
tech-c:         TTPL3-AP
auth:           # Filtered
remarks:        admin@trijit.com was validated on 2025-07-29
mnt-by:         MAINT-TRIJITNET-IN
last-modified:  2025-07-29T13:52:03Z
source:         APNIC

organisation:   ORG-TTPL3-AP
org-name:       TRIJIT TECHNOLOGIES PVT. LTD.
org-type:       LIR
country:        IN
address:        # 667, 2ND FLOOR, 5TH A MAIN, A SECTOR, YELAHANKA NEW TOWN
phone:          +91-9611858007
fax-no:         +91-80-41138782
e-mail:         admin@trijit.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:59Z
source:         APNIC

role:           ABUSE TRIJITNETIN
country:        ZZ
address:        # 667, 5th A Main, A Sector, Yelahanka New Town, Bangalore-560064, Karnataka, India
phone:          +000000000
e-mail:         admin@trijit.com
admin-c:        TTPL3-AP
tech-c:         TTPL3-AP
nic-hdl:        AT1034-AP
remarks:        Generated from irt object IRT-TRIJITNET-IN
remarks:        admin@trijit.com was validated on 2025-07-29
abuse-mailbox:  admin@trijit.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-29T13:52:45Z
source:         APNIC

role:           TRIJIT TECHNOLOGIES PVT LTD - network administra
address:        #667, 5th A Main, A Sector, Yelahanka New Town, Bangalore-560064, Karnataka, India
country:        IN
phone:          +91 80 32919413
fax-no:         +91 80 41138782
e-mail:         admin@trijit.com
admin-c:        TTPL3-AP
tech-c:         TTPL3-AP
nic-hdl:        TTPL3-AP
mnt-by:         MAINT-TRIJITNET-IN
last-modified:  2012-05-20T23:12:32Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.12.1.0/24
descr:          TRIJIT DATACENTER SERVICES
origin:         AS7593
mnt-by:         MAINT-TRIJITNET-IN
last-modified:  2017-01-30T16:37:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.50.0/23
descr:          TRIJIT DATACENTER SERVICES
origin:         AS7593
mnt-by:         MAINT-TRIJITNET-IN
last-modified:  2017-01-30T16:13:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.1.0/24
descr:          Equinix Singapore Pte Ltd (Customer Route)
origin:         AS7593
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        hoe-heng.tan@ap.equinix.com 20061129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.1.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS7593
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


