
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11294
ASName:         LIFETOUCH-INC
ASHandle:       AS11294
RegDate:        2012-12-18
Updated:        2012-12-18
Comment:        http://www.lifetouch.com    
Ref:            https://rdap.arin.net/registry/autnum/11294


OrgName:        Lifetouch Inc
OrgId:          LIFET-40
Address:        11000 Viking Drive
City:           Eden Prarie
StateProv:      MN
PostalCode:     55344
Country:        US
RegDate:        2012-03-09
Updated:        2012-03-09
Comment:        http://www.lifetouch.com
Ref:            https://rdap.arin.net/registry/entity/LIFET-40


OrgTechHandle: ADC8-ARIN
OrgTechName:   Clark, Andrew Davis
OrgTechPhone:  +1-651-600-6796 
OrgTechEmail:  aclark@lifetouch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADC8-ARIN

OrgAbuseHandle: INFOR99-ARIN
OrgAbuseName:   Information Security
OrgAbusePhone:  +1-952-826-4000 
OrgAbuseEmail:  ltisecurityoperations@lifetouch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOR99-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.203.165.0/24
descr:          Switch Communications Customer Route
origin:         AS11294
remarks:        Route for Core Logic
remarks:        63.203.165.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.79.142.0/24
descr:          Proxy-registered route object
origin:         AS11294
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


