
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14735
ASName:         ECN-RCE
ASHandle:       AS14735
RegDate:        2017-08-17
Updated:        2017-08-17
Comment:        www.eeyou.ca    
Ref:            https://rdap.arin.net/registry/autnum/14735


OrgName:        ECN
OrgId:          ECN-7
Address:        Eeyou Communications Network
Address:        Succ. Bureau-Chef
Address:        CP. 246, Chibougamau
City:           Chibougamau
StateProv:      QC
PostalCode:     G8P 2K7
Country:        CA
RegDate:        2012-02-09
Updated:        2024-11-25
Comment:        Eeyou Communications Network
Comment:        Reseau de Communication Eeyou
Ref:            https://rdap.arin.net/registry/entity/ECN-7


OrgAbuseHandle: ABUSE5177-ARIN
OrgAbuseName:   ABUSE TEAM
OrgAbusePhone:  +1-514-319-1647 
OrgAbuseEmail:  abuse@eeyou.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5177-ARIN

OrgNOCHandle: ATEP-ARIN
OrgNOCName:   ADMIN TECH ECN POC
OrgNOCPhone:  +1-418-770-7923 
OrgNOCEmail:  admin-tech-arin@eeyou.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/ATEP-ARIN

OrgTechHandle: ATEP-ARIN
OrgTechName:   ADMIN TECH ECN POC
OrgTechPhone:  +1-418-770-7923 
OrgTechEmail:  admin-tech-arin@eeyou.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ATEP-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.232.48.0/20
descr:          ECN-RCE
origin:         AS14735
mnt-by:         MNT-ECN-7
changed:        admin-tech-arin@eeyou.ca 20171006
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.232.48.0/22
descr:          NET-104-232-48-0-2
origin:         AS14735
remarks:        Proxy route on behalf of Kinwapt
mnt-by:         MAINT-AS852
changed:        clinton.work@telus.com 20180122  #16:18:06Z
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.128.0/22
origin:         AS14735
descr:          ECN-RCE
admin-c:        MELAN1-ARIN
tech-c:         ATEP-ARIN
mnt-by:         MNT-ECN-7
created:        2024-08-16T19:54:11Z
last-modified:  2024-08-16T19:54:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:1340::/32
descr:          ECN-RCE
origin:         AS14735
mnt-by:         MNT-ECN-7
changed:        admin-tech-arin@eeyou.ca 20171006
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


