
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14824
ASName:         ZYNGA-01
ASHandle:       AS14824
RegDate:        2009-05-19
Updated:        2022-08-16    
Ref:            https://rdap.arin.net/registry/autnum/14824


OrgName:        TAKE-TWO INTERACTIVE SOFTWARE, INC.
OrgId:          TTIS-4
Address:        110 W 44th St
City:           New York City
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2012-07-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TTIS-4


OrgDNSHandle: NETWO9692-ARIN
OrgDNSName:   Network Engineer
OrgDNSPhone:  +1-646-604-0578 
OrgDNSEmail:  t2neteng@take2games.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO9692-ARIN

OrgTechHandle: OETCA-ARIN
OrgTechName:   OETC1-ARIN
OrgTechPhone:  +1-646-536-2842 
OrgTechEmail:  oe-noc-contact@take2games.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OETCA-ARIN

OrgRoutingHandle: NETWO9692-ARIN
OrgRoutingName:   Network Engineer
OrgRoutingPhone:  +1-646-604-0578 
OrgRoutingEmail:  t2neteng@take2games.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO9692-ARIN

OrgTechHandle: NETWO9692-ARIN
OrgTechName:   Network Engineer
OrgTechPhone:  +1-646-604-0578 
OrgTechEmail:  t2neteng@take2games.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9692-ARIN

OrgAbuseHandle: OEAHA-ARIN
OrgAbuseName:   OEAH1-ARIN
OrgAbusePhone:  +1-646-536-2842 
OrgAbuseEmail:  oe-abuse@take2games.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OEAHA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.114.8.0/21
origin:         AS14824
descr:          TTIS-4
member-of:      RS-T2EE
admin-c:        ONE15-ARIN
tech-c:         NETWO9692-ARIN
tech-c:         OETCA-ARIN
mnt-by:         MNT-TTIS-4
created:        2023-02-22T12:12:25Z
last-modified:  2023-02-22T12:12:25Z
source:         ARIN
rpki-ov-state:  valid

route:          184.75.160.0/20
origin:         AS14824
descr:          TTIS-4
member-of:      RS-T2EE
admin-c:        ONE15-ARIN
tech-c:         NETWO9692-ARIN
tech-c:         OETCA-ARIN
mnt-by:         MNT-TTIS-4
created:        2023-02-22T12:18:43Z
last-modified:  2023-02-22T12:18:43Z
source:         ARIN
rpki-ov-state:  valid

route:          184.75.160.0/20
descr:          Zynga Game Network, Inc
origin:         AS14824
notify:         peering@zynga.com
mnt-by:         MAINT-AS394977
changed:        jjaeggli@zynga.com 20110523  #23:24:37Z
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  valid

route:          184.75.160.0/21
descr:          Zynga east coast aggregate
origin:         AS14824
mnt-by:         MAINT-AS394977
changed:        jjaeggli@zynga.com 20110808  #00:17:25Z
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  valid

route:          184.75.160.0/23
descr:          zynga ac5 pop
origin:         AS14824
mnt-by:         MAINT-AS394977
changed:        jjaeggli@zynga.com 20110627  #02:49:36Z
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  valid

route:          184.75.164.0/24
descr:          zynga dc2 pop
origin:         AS14824
mnt-by:         MAINT-AS394977
changed:        mhite@zynga.com 20110705  #18:43:01Z
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  valid

route:          184.75.167.0/24
descr:          Zynga Game Network, Inc
origin:         AS14824
mnt-by:         MAINT-AS394977
changed:        jjaeggli@zynga.com 20130419  #18:07:44Z
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  valid

route:          184.75.168.0/21
descr:          Zynga west coast aggregate
origin:         AS14824
mnt-by:         MAINT-AS394977
changed:        jjaeggli@zynga.com 20120118  #20:21:51Z
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  valid

route:          184.75.168.0/23
descr:          zynga ca1 pop
origin:         AS14824
mnt-by:         MAINT-AS394977
changed:        jjaeggli@zynga.com 20110523  #23:10:57Z
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  valid

route:          184.75.170.0/23
descr:          zynga ca2 pop
origin:         AS14824
mnt-by:         MAINT-AS394977
changed:        jjaeggli@zynga.com 20111205  #08:11:39Z
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  valid

route:          184.75.172.0/24
descr:          zynga sv1 pop
origin:         AS14824
mnt-by:         MAINT-AS394977
changed:        jjaeggli@zynga.com 20110523  #22:21:56Z
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  valid

route:          184.75.173.0/24
descr:          zynga ca1 pop
origin:         AS14824
mnt-by:         MAINT-AS394977
changed:        jjaeggli@zynga.com 20120229  #20:30:38Z
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  valid

route:          184.75.174.0/23
descr:          zygna west coast specific route
origin:         AS14824
mnt-by:         MAINT-AS394977
changed:        jjaeggli@zynga.com 20120705  #18:57:48Z
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  valid

route:          184.75.174.0/24
descr:          zygna west coast specific route
origin:         AS14824
mnt-by:         MAINT-AS394977
changed:        jjaeggli@zynga.com 20120624  #02:01:47Z
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  valid

route:          184.75.175.0/24
descr:          zygna west coast specific route
origin:         AS14824
mnt-by:         MAINT-AS394977
changed:        jjaeggli@zynga.com 20120624  #02:02:54Z
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  valid

route:          199.48.104.0/22
origin:         AS14824
descr:          TTIS-4
member-of:      RS-T2EE
admin-c:        ONE15-ARIN
tech-c:         NETWO9692-ARIN
tech-c:         OETCA-ARIN
mnt-by:         MNT-TTIS-4
created:        2023-02-22T12:19:58Z
last-modified:  2023-02-22T12:19:58Z
source:         ARIN
rpki-ov-state:  valid


