
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1418
ASName:         MATE1-AS
ASHandle:       AS1418
RegDate:        2009-07-31
Updated:        2012-02-24
Comment:        http://www.mate1.com    
Ref:            https://rdap.arin.net/registry/autnum/1418


OrgName:        MATE1.COM, INC.
OrgId:          MATE1-1
Address:        301 -4270, SAINT-LAURENT BOULEVARD
City:           MONTREAL
StateProv:      QC
PostalCode:     H2W-1z3
Country:        CA
RegDate:        2009-04-20
Updated:        2019-11-18
Comment:        http://www.mate1.com
Ref:            https://rdap.arin.net/registry/entity/MATE1-1


OrgNOCHandle: NETWO3100-ARIN
OrgNOCName:   NETWORK OPERATIONS
OrgNOCPhone:  +1-514-393-1414 
OrgNOCEmail:  NETOPS@mate1inc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3100-ARIN

OrgTechHandle: TECHP62-ARIN
OrgTechName:   Tech POC
OrgTechPhone:  +1-514-393-1414 
OrgTechEmail:  brian.mcdonald@mate1inc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHP62-ARIN

OrgAbuseHandle: NETWO3100-ARIN
OrgAbuseName:   NETWORK OPERATIONS
OrgAbusePhone:  +1-514-393-1414 
OrgAbuseEmail:  NETOPS@mate1inc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


