% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18162'

% Abuse contact for 'AS18162' is 'info@victrack.com.au'

aut-num:        AS18162
as-name:        VICTRACK-TRANSIT-AS
descr:          VICTORIAN RAIL TRACK
descr:          GPO Box 1681
descr:          The VICTRACK-TRANSIT-AS provides private network
descr:          interconnect for government business customers. This network
descr:          is not internet connected but peers with customers some of
descr:          whom do peer via the internet (via public AS numbers). In order
descr:          to maintain a consistent routing topology across all customers
descr:          it's necessary to have a unique AS number, as per RFC1930.
country:        AU
org:            ORG-VRT1-AP
admin-c:        SL3876-AP
tech-c:         SL3876-AP
abuse-c:        AV436-AP
mnt-lower:      MAINT-VICTRACK-AU
mnt-routes:     MAINT-VICTRACK-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-VICTRACK-AU
last-modified:  2020-10-29T04:45:11Z
source:         APNIC

irt:            IRT-VICTRACK-AU
address:        GPO Box 1681 Melbourne Vic 3001
e-mail:         info@victrack.com.au
abuse-mailbox:  info@victrack.com.au
admin-c:        SL3876-AP
tech-c:         SL3876-AP
auth:           # Filtered
remarks:        info@victrack.com.au was validated on 2025-03-12
mnt-by:         MAINT-VICTRACK-AU
last-modified:  2025-03-12T00:49:49Z
source:         APNIC

organisation:   ORG-VRT1-AP
org-name:       VICTORIAN RAIL TRACK
org-type:       LIR
country:        AU
address:        GPO Box 1681
phone:          +61-3-9619-1111
fax-no:         +61-3-9619-8851
e-mail:         victrack@victrack.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:22Z
source:         APNIC

role:           ABUSE VICTRACKAU
country:        ZZ
address:        GPO Box 1681 Melbourne Vic 3001
phone:          +000000000
e-mail:         info@victrack.com.au
admin-c:        SL3876-AP
tech-c:         SL3876-AP
nic-hdl:        AV436-AP
remarks:        Generated from irt object IRT-VICTRACK-AU
remarks:        info@victrack.com.au was validated on 2025-03-12
abuse-mailbox:  info@victrack.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-12T00:50:16Z
source:         APNIC

person:         Stephen Lilley
address:        GPO Box 1681 Melbourne Vic 3001
country:        AU
phone:          +61-3-9619-8648
e-mail:         Stephen.Lilley@victrack.com.au
nic-hdl:        SL3876-AP
mnt-by:         MAINT-VICTRACK-AU
last-modified:  2020-10-29T03:05:50Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


