% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8669'

% Abuse contact for 'AS8669' is 'hostmaster@totalweb.net.uk'

aut-num:        AS8669
org:            ORG-TA54-RIPE
as-name:        TOTALWEBSOLUTIONS
descr:          7 Bell Yard
descr:          London
descr:          WC2A 2JR
descr:          phone +44 (0)844 856 0681
descr:          http://www.totalwebsolutions.com
import:         from AS5089 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS42973 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS31290 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS42831 action pref=100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS5089 announce AS8669
export:         to AS42831 announce AS8669
export:         to AS42973 announce AS8669
export:         to AS31290 announce AS8669
admin-c:        MV619-RIPE
tech-c:         PF455-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TOTALWEB-NOC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-06-11T10:08:29Z
source:         RIPE

organisation:   ORG-TA54-RIPE
org-name:       Total Web Solutions Ltd
country:        GB
org-type:       LIR
address:        7 Bell Yard
address:        WC2A 2JR
address:        London
address:        UNITED KINGDOM
phone:          +44 844 856 0681
fax-no:         +44 844 856 0682
abuse-c:        AR17955-RIPE
admin-c:        MV619-RIPE
admin-c:        PF455-RIPE
mnt-ref:        TOTALWEB-NOC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TOTALWEB-NOC-MNT
created:        2004-04-17T12:22:48Z
last-modified:  2024-06-10T15:47:53Z
source:         RIPE # Filtered

person:         Darren Summers
address:        Total Web Solutions Ltd
address:        7 Bell Yard
address:        London
address:        WC2A 2JR
phone:          +44 844 856 0681
nic-hdl:        MV619-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2024-06-11T10:10:38Z
source:         RIPE # Filtered
mnt-by:         TOTALWEB-NOC-MNT

person:         Darren Summers
address:        Total Web Solutions Ltd
address:        7 Bell yard
address:        London
address:        WC2A 2JR
phone:          +44 844 856 0681
nic-hdl:        PF455-RIPE
created:        2002-04-23T16:41:32Z
last-modified:  2024-06-11T10:09:26Z
source:         RIPE # Filtered
mnt-by:         TOTALWEB-NOC-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          195.206.160.0/24
origin:         AS8669
mnt-by:         TOTALWEB-NOC-MNT
created:        2019-09-16T10:32:39Z
last-modified:  2019-09-16T10:32:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.206.161.0/24
origin:         AS8669
mnt-by:         TOTALWEB-NOC-MNT
created:        2019-09-16T10:33:02Z
last-modified:  2019-09-16T10:33:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.206.162.0/24
origin:         AS8669
mnt-by:         TOTALWEB-NOC-MNT
created:        2019-09-16T10:33:20Z
last-modified:  2019-09-16T10:33:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.206.168.0/24
origin:         AS8669
mnt-by:         TOTALWEB-NOC-MNT
created:        2019-03-19T11:36:01Z
last-modified:  2019-03-19T11:36:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


