
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19197
ASName:         STEFANINI-INC
ASHandle:       AS19197
RegDate:        2000-12-04
Updated:        2018-07-25    
Ref:            https://rdap.arin.net/registry/autnum/19197


OrgName:        Stefanini, Inc.
OrgId:          STEFA-8
Address:        27100 W. 11 Mile Road
City:           Southfield
StateProv:      MI
PostalCode:     48034
Country:        US
RegDate:        2018-02-23
Updated:        2024-02-01
Comment:        https://www.stefanini.com
Ref:            https://rdap.arin.net/registry/entity/STEFA-8


OrgNOCHandle: BAM47-ARIN
OrgNOCName:   Monteiro, Bruno Alves
OrgNOCPhone:  +1-248-302-2474 
OrgNOCEmail:  bruno.monteiro@stefanini.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BAM47-ARIN

OrgRoutingHandle: BAM47-ARIN
OrgRoutingName:   Monteiro, Bruno Alves
OrgRoutingPhone:  +1-248-302-2474 
OrgRoutingEmail:  bruno.monteiro@stefanini.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/BAM47-ARIN

OrgAbuseHandle: BAM47-ARIN
OrgAbuseName:   Monteiro, Bruno Alves
OrgAbusePhone:  +1-248-302-2474 
OrgAbuseEmail:  bruno.monteiro@stefanini.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BAM47-ARIN

OrgAbuseHandle: BEANF2-ARIN
OrgAbuseName:   BEAN, FRANK 
OrgAbusePhone:  +1-248-213-3674 
OrgAbuseEmail:  franklin.bean@stefanini.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BEANF2-ARIN

OrgRoutingHandle: BEANF2-ARIN
OrgRoutingName:   BEAN, FRANK 
OrgRoutingPhone:  +1-248-213-3674 
OrgRoutingEmail:  franklin.bean@stefanini.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/BEANF2-ARIN

OrgNOCHandle: BEANF2-ARIN
OrgNOCName:   BEAN, FRANK 
OrgNOCPhone:  +1-248-213-3674 
OrgNOCEmail:  franklin.bean@stefanini.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BEANF2-ARIN

OrgTechHandle: BEANF2-ARIN
OrgTechName:   BEAN, FRANK 
OrgTechPhone:  +1-248-213-3674 
OrgTechEmail:  franklin.bean@stefanini.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BEANF2-ARIN

OrgTechHandle: BAM47-ARIN
OrgTechName:   Monteiro, Bruno Alves
OrgTechPhone:  +1-248-302-2474 
OrgTechEmail:  bruno.monteiro@stefanini.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BAM47-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.41.32.0/19
descr:          Stefanini, Inc.
descr:          27100 W. 11 Mile Road
descr:          Southfield, MI 48034, United States
origin:         AS19197
mnt-by:         MNT-STEFA-8
changed:        razvan.craciun@stefanini.com 20181101
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.41.33.0/24
origin:         AS19197
descr:          Stefanini
mnt-by:         MAINT-AS5583
changed:        internet.admin@orange.com 20210115  #13:33:08Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  valid

route:          69.41.33.0/24
descr:          Stefanini-India
descr:          C 25, Stellar IT Park, 2nd Tower, 6th Floor, Sector 62,
descr:          Noida, Uttar Pradesh 201307 India
origin:         AS19197
notify:         SFLD-LANWAN@stefanini.com
mnt-by:         MNT-STEFA-8
changed:        franklin.bean@stefanini.com 20180919
source:         ARIN
rpki-ov-state:  valid

route:          69.41.35.0/24
descr:          Stefanini-Manila
descr:          IMET BPO Tower 1 Metropolitan Park, Macapagal Blvd
descr:          Pasay City, Philippines
origin:         AS19197
notify:         SFLD-LANWAN@stefanini.com
mnt-by:         MNT-STEFA-8
changed:        franklin.bean@stefanini.com 20170228
source:         ARIN
rpki-ov-state:  valid

route:          69.41.35.0/24
origin:         AS19197
descr:          Stefanini-35x
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20250108 # 21:16 GMT
source:         RADB
last-modified:  2025-01-08T21:16:42Z
rpki-ov-state:  valid

route:          69.41.36.0/24
descr:          Stefanini-India
descr:          Mahaveer Techno Park (SEEC) Building, Plot No. 6, Survey No 64
descr:          Hyderabad, Andhra Pradesh 500081 India
origin:         AS19197
notify:         SFLD-LANWAN@stefanini.com
mnt-by:         MNT-STEFA-8
changed:        franklin.bean@stefanini.com 20160928
source:         ARIN
rpki-ov-state:  valid

route:          69.41.37.0/24
origin:         AS19197
descr:          Stefanini-37x
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20250108 # 21:17 GMT
source:         RADB
last-modified:  2025-01-08T21:17:40Z
rpki-ov-state:  valid

route:          69.41.37.0/24
descr:          Stefanini-Manila
descr:          IMET BPO Tower 1 Metropolitan Park, Macapagal Blvd
descr:          Pasay City, Philippines
origin:         AS19197
notify:         SFLD-LANWAN@stefanini.com
mnt-by:         MNT-STEFA-8
changed:        franklin.bean@stefanini.com 20170228
source:         ARIN
rpki-ov-state:  valid

route:          69.41.38.0/24
origin:         AS19197
descr:          Stefanini
                Sao Paulo, Sao Paulo, 06708-070 Brazil
admin-c:        MORAE7-ARIN
tech-c:         BAM47-ARIN
tech-c:         BEANF2-ARIN
mnt-by:         MNT-STEFA-8
created:        2020-09-28T13:38:04Z
last-modified:  2024-02-01T20:12:59Z
source:         ARIN
rpki-ov-state:  valid

route:          69.41.38.0/24
descr:          CLARO S.A. Customer
origin:         AS19197
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230918
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  valid

route:          69.41.39.0/24
descr:          Stefanini
descr:          Sao Paulo, Sao Paulo, 06708-070 Brazil
origin:         AS19197
notify:         SFLD-LANWAN@stefanini.com
notify:         csc_n4network@stefanini.com
mnt-by:         MNT-STEFA-8
changed:        franklin.bean@stefanini.com 20200511
source:         ARIN
rpki-ov-state:  valid

route:          69.41.39.0/24
descr:          CLARO S.A. Customer
origin:         AS19197
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20200605
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          69.41.40.0/24
origin:         AS19197
descr:          Stefanini-40x
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20250108 # 21:18 GMT
source:         RADB
last-modified:  2025-01-08T21:18:04Z
rpki-ov-state:  valid

route:          69.41.40.0/24
descr:          Stefanini, Inc.
descr:          27100 W. 11 Mile Road
descr:          Southfield, MI 48034, United States
origin:         AS19197
mnt-by:         MNT-STEFA-8
notify:         SFLD-LANWAN@stefanini.com
changed:        razvan.craciun@stefanini.com 20190114
source:         ARIN
rpki-ov-state:  valid

route:          69.41.43.0/24
origin:         AS19197
descr:          Stefanini-43x
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20250108 # 21:18 GMT
source:         RADB
last-modified:  2025-01-08T21:18:29Z
rpki-ov-state:  valid

route:          69.41.43.0/24
descr:          Stefanini, Inc.
descr:          27100 W. 11 Mile Road
descr:          Southfield, MI 48034, United States
origin:         AS19197
mnt-by:         MNT-STEFA-8
notify:         SFLD-LANWAN@stefanini.com
changed:        razvan.craciun@stefanini.com 20190114
source:         ARIN
rpki-ov-state:  valid

route:          69.41.46.0/23
descr:          Stefanini, Inc.
descr:          4815 Delemere Ave,
descr:          Royal Oak, MI 48073, United States
origin:         AS19197
mnt-by:         MNT-STEFA-8
changed:        razvan.craciun@stefanini.com 20181101
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.41.46.0/24
descr:          Stefanini, Inc.
descr:          4815 Delemere Ave
descr:          Royal Oak, MI 48073, United States
origin:         AS19197
mnt-by:         MNT-STEFA-8
notify:         SFLD-LANWAN@stefanini.com
changed:        razvan.craciun@stefanini.com 20190114
source:         ARIN
rpki-ov-state:  valid

route:          69.41.46.0/24
origin:         AS19197
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
remarks:        Proxy entry for customer Stefanini
mnt-by:         MAINT-AS7922
changed:        wyatt_clarke@cable.comcast.com 20190502  #22:27:29Z
source:         RADB
last-modified:  2023-11-13T15:56:06Z
rpki-ov-state:  valid

route:          69.41.47.0/24
descr:          Stefanini, Inc.
descr:          4815 Delemere Ave
descr:          Royal Oak, MI 48073, United States
origin:         AS19197
mnt-by:         MNT-STEFA-8
notify:         SFLD-LANWAN@stefanini.com
changed:        razvan.craciun@stefanini.com 20190114
source:         ARIN
rpki-ov-state:  valid

route:          69.41.48.0/24
origin:         AS19197
descr:          Stefanini, Inc.
                4815 Delemere Ave
                Royal Oak, MI 48073, United States
admin-c:        MORAE7-ARIN
tech-c:         BAM47-ARIN
tech-c:         BEANF2-ARIN
mnt-by:         MNT-STEFA-8
created:        2021-07-12T15:55:25Z
last-modified:  2024-02-01T20:12:59Z
source:         ARIN
rpki-ov-state:  valid

route:          69.41.52.0/24
descr:          Stefanini-Poland
descr:          Office Center Opole - Wroc?awska 152 A
descr:          Opole, Poland
origin:         AS19197
notify:         SFLD-LANWAN@stefanini.com
mnt-by:         MNT-STEFA-8
changed:        franklin.bean@stefanini.com 20170926
source:         ARIN
rpki-ov-state:  valid

route:          69.41.53.0/24
descr:          Stefanini-Moldova
descr:          29, str. Sfatul Tarii, of. 203
descr:          Chisanau, Moldova
origin:         AS19197
notify:         SFLD-LANWAN@stefanini.com
mnt-by:         MNT-STEFA-8
changed:        franklin.bean@stefanini.com 20170926
source:         ARIN
rpki-ov-state:  valid

route:          69.41.53.0/24
origin:         AS19197
mnt-by:         AS5606-MNT
created:        2017-11-23T14:54:17Z
last-modified:  2018-09-04T19:03:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.41.57.0/24
descr:          proxy object for customer to build route filter
origin:         AS19197
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181008  #06:51:41Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  valid

route:          69.41.58.0/24
descr:          proxy object for customer to build route filter
origin:         AS19197
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181008  #06:51:00Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  valid


