
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14045
ASName:         CHANGEHEALTHCARE
ASHandle:       AS14045
RegDate:        2016-10-12
Updated:        2016-10-12    
Ref:            https://rdap.arin.net/registry/autnum/14045


OrgName:        Change Healthcare
OrgId:          CHOL-3
Address:        3055 Lebanon Pike, Suite 1000
City:           Nashville
StateProv:      TN
PostalCode:     37214
Country:        US
RegDate:        2016-07-07
Updated:        2024-07-24
Ref:            https://rdap.arin.net/registry/entity/CHOL-3


OrgAbuseHandle: ENS4-ARIN
OrgAbuseName:   EBS Network Services
OrgAbusePhone:  +1-615-886-9000 
OrgAbuseEmail:  swebb@optum.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENS4-ARIN

OrgNOCHandle: ENS4-ARIN
OrgNOCName:   EBS Network Services
OrgNOCPhone:  +1-615-886-9000 
OrgNOCEmail:  swebb@optum.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ENS4-ARIN

OrgTechHandle: UHNO-ARIN
OrgTechName:   United Healthcare Network OC
OrgTechPhone:  +1-763-744-1588 
OrgTechEmail:  inet_ops@uhc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UHNO-ARIN

OrgTechHandle: ENS4-ARIN
OrgTechName:   EBS Network Services
OrgTechPhone:  +1-615-886-9000 
OrgTechEmail:  swebb@optum.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENS4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.124.231.0/24
descr:          Added per tkt 2213813
origin:         AS14045
mnt-by:         EMDEON-MNT
changed:        matt.evens@level3.com 20071113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.132.0.0/16
descr:          creating Route
origin:         AS14045
mnt-by:         EMDEON-MNT
changed:        will.mcbryde@level3.com 20070207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.138.0.0/16
descr:          creating route
origin:         AS14045
mnt-by:         EMDEON-MNT
changed:        will.mcbryde@level3.com 20070207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.138.0.0/19
descr:          Proxy-registered route object
origin:         AS14045
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.138.32.0/19
descr:          Proxy-registered route object
origin:         AS14045
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.31.9.0/24
descr:          Creating Route
origin:         AS14045
mnt-by:         EMDEON-MNT
changed:        will.mcbryde@level3.com 20070207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.250.122.0/24
descr:          Emdeon Corporation
origin:         AS14045
mnt-by:         EMDEON-MNT
changed:        razvan.sirghie@level3.com 20110705
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


