
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11748
ASName:         JCDNA
ASHandle:       AS11748
RegDate:        2005-03-21
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11748


OrgName:        JCDecaux North America
OrgId:          JNA
Address:        350 Fifth Avenue
Address:        73rd Floor
City:           New York
StateProv:      NY
PostalCode:     10118
Country:        US
RegDate:        2005-02-16
Updated:        2018-07-31
Ref:            https://rdap.arin.net/registry/entity/JNA


OrgTechHandle: TOUSS1-ARIN
OrgTechName:   Toussaint, Joseph 
OrgTechPhone:  +1-212-335-0883 
OrgTechEmail:  joseph.toussaint@jcdecauxna.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TOUSS1-ARIN

OrgNOCHandle: TOUSS1-ARIN
OrgNOCName:   Toussaint, Joseph 
OrgNOCPhone:  +1-212-335-0883 
OrgNOCEmail:  joseph.toussaint@jcdecauxna.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TOUSS1-ARIN

OrgAbuseHandle: TOUSS1-ARIN
OrgAbuseName:   Toussaint, Joseph 
OrgAbusePhone:  +1-212-335-0883 
OrgAbuseEmail:  joseph.toussaint@jcdecauxna.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TOUSS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


