
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19901
ASName:         BRIGHTSPEED
ASHandle:       AS19901
RegDate:        2022-11-07
Updated:        2025-08-12    
Ref:            https://rdap.arin.net/registry/autnum/19901


OrgName:        Brightspeed
OrgId:          CHIL-10
Address:        1120 South Tryon Street
Address:        Suite 700
City:           Charlotte
StateProv:      NC
PostalCode:     28203
Country:        US
RegDate:        2022-08-16
Updated:        2024-04-23
Ref:            https://rdap.arin.net/registry/entity/CHIL-10


OrgNOCHandle: BANP-ARIN
OrgNOCName:   Brightspeed ARIN NOC POC
OrgNOCPhone:  +1-833-363-2530 
OrgNOCEmail:  arin-noc@brightspeed.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BANP-ARIN

OrgDNSHandle: BADP-ARIN
OrgDNSName:   Brightspeed ARIN DNS POC
OrgDNSPhone:  +1-833-363-2530 
OrgDNSEmail:  arin-dns@brightspeed.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/BADP-ARIN

OrgRoutingHandle: BARP-ARIN
OrgRoutingName:   Brightspeed ARIN Routing POC
OrgRoutingPhone:  +1-833-363-2530 
OrgRoutingEmail:  arin-routing@brightspeed.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/BARP-ARIN

OrgTechHandle: BATP-ARIN
OrgTechName:   Brightspeed ARIN Tech POC
OrgTechPhone:  +1-833-363-2530 
OrgTechEmail:  arin-tech@brightspeed.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BATP-ARIN

OrgAbuseHandle: BAAP1-ARIN
OrgAbuseName:   Brightspeed ARIN Abuse POC
OrgAbusePhone:  +1-833-363-2530 
OrgAbuseEmail:  arin-abuse@brightspeed.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BAAP1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          9.134.0.0/19
origin:         AS19901
descr:          Brightspeed
admin-c:        BAAP-ARIN
tech-c:         BARP-ARIN
tech-c:         BATP-ARIN
mnt-by:         MNT-CHIL-10
remarks:        This object is automatically managed by ARIN
created:        2025-04-27T19:42:40Z
last-modified:  2025-04-27T19:42:40Z
source:         ARIN
rpki-ov-state:  valid

route:          9.134.32.0/19
origin:         AS19901
descr:          Brightspeed
admin-c:        BAAP-ARIN
tech-c:         BARP-ARIN
tech-c:         BATP-ARIN
mnt-by:         MNT-CHIL-10
remarks:        This object is automatically managed by ARIN
created:        2025-04-27T19:44:37Z
last-modified:  2025-04-27T19:44:37Z
source:         ARIN
rpki-ov-state:  valid

route:          9.138.0.0/18
origin:         AS19901
descr:          Brightspeed
admin-c:        BAAP-ARIN
tech-c:         BARP-ARIN
tech-c:         BATP-ARIN
mnt-by:         MNT-CHIL-10
remarks:        This object is automatically managed by ARIN
