
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11892
ASName:         PEARSON-NA
ASHandle:       AS11892
RegDate:        1999-01-29
Updated:        2016-04-12
Comment:        Pearson Group    
Ref:            https://rdap.arin.net/registry/autnum/11892


OrgName:        NCS Pearson Inc.
OrgId:          NCS-100
Address:        2510 N. Dodge St
City:           Iowa City
StateProv:      IA
PostalCode:     52245
Country:        US
RegDate:        1999-01-29
Updated:        2013-07-10
Ref:            https://rdap.arin.net/registry/entity/NCS-100


OrgNOCHandle: PDCNE-ARIN
OrgNOCName:   Pearson Data Center Network Engineers
OrgNOCPhone:  +1-319-341-5597 
OrgNOCEmail:  routing@pearson.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PDCNE-ARIN

OrgAbuseHandle: PDCNE-ARIN
OrgAbuseName:   Pearson Data Center Network Engineers
OrgAbusePhone:  +1-319-341-5597 
OrgAbuseEmail:  routing@pearson.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PDCNE-ARIN

OrgTechHandle: PDCNE-ARIN
OrgTechName:   Pearson Data Center Network Engineers
OrgTechPhone:  +1-319-341-5597 
OrgTechEmail:  routing@pearson.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PDCNE-ARIN

RTechHandle: PDCNE-ARIN
RTechName:   Pearson Data Center Network Engineers
RTechPhone:  +1-319-341-5597 
RTechEmail:  routing@pearson.com
RTechRef:    https://rdap.arin.net/registry/entity/PDCNE-ARIN

RNOCHandle: PDCNE-ARIN
RNOCName:   Pearson Data Center Network Engineers
RNOCPhone:  +1-319-341-5597 
RNOCEmail:  routing@pearson.com
RNOCRef:    https://rdap.arin.net/registry/entity/PDCNE-ARIN

RAbuseHandle: PDCNE-ARIN
RAbuseName:   Pearson Data Center Network Engineers
RAbusePhone:  +1-319-341-5597 
RAbuseEmail:  routing@pearson.com
RAbuseRef:    https://rdap.arin.net/registry/entity/PDCNE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.182.0.0/21
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.0.0/22
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.0.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.1.0/24
descr:          Pearson Group
origin:         AS11892
