% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15667'

% Abuse contact for 'AS15667' is 'neteng@net2phone.com'

aut-num:        AS15667
as-name:        NET2PHONE-AS
org:            ORG-NI3-RIPE
import:         from AS5511 action pref=200; accept ANY
import:         from AS15412 action pref=200; accept ANY
export:         to AS5511 announce AS15667
export:         to AS15412 announce AS15667
admin-c:        NA8189-RIPE
tech-c:         NA8189-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NET2PHONE-MNT
created:        2002-11-05T10:08:22Z
last-modified:  2023-06-16T09:17:33Z
source:         RIPE

organisation:   ORG-NI3-RIPE
org-name:       IDT Corporation
country:        US
org-type:       LIR
address:        520 Broad St
address:        NJ 07102
address:        Newark
address:        UNITED STATES
phone:          +1 973 438 3874
fax-no:         +1 973 679 4161
abuse-c:        AR15062-RIPE
admin-c:        GBO1-RIPE
admin-c:        NA8189-RIPE
mnt-by:         NET2PHONE-MNT
mnt-ref:        NET2PHONE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T11:19:07Z
last-modified:  2023-06-16T09:20:26Z
source:         RIPE # Filtered

role:           Neteng
address:        Neteng, LLC 520 Broad Street Newark, NJ 07102
nic-hdl:        NA8189-RIPE
mnt-by:         IDT-NETENG-MNT
created:        2023-06-16T08:57:35Z
last-modified:  2023-06-16T08:57:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.15.239.0/24
descr:          Net2Phone
origin:         AS15667
notify:         henryd@net2phone.com
mnt-by:         MAINT-AS7270
changed:        henryd@net2phone.com 20041221
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.96.0/19
descr:          IDT EUROPE
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2009-10-16T15:23:34Z
last-modified:  2009-10-16T15:23:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.96.0/19
descr:          Net2Phone
origin:         AS15667
notify:         henryd@net2phone.com
mnt-by:         MAINT-AS7270
changed:        henryd@net2phone.com 20041229
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.96.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-07-10T05:42:59Z
last-modified:  2023-07-10T05:42:59Z
source:         RIPE
descr:          IDT UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.97.0/24
descr:          IDT UK
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-20T09:32:19Z
last-modified:  2023-06-20T09:32:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
