
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14305
ASName:         AS14305
ASHandle:       AS14305
RegDate:        2007-10-15
Updated:        2013-07-22    
Ref:            https://rdap.arin.net/registry/autnum/14305


OrgName:        Accuray Incorporated
OrgId:          ACCUR-49
Address:        1240 Deming Way
City:           Madison
StateProv:      WI
PostalCode:     53717
Country:        US
RegDate:        2013-04-02
Updated:        2023-12-21
Ref:            https://rdap.arin.net/registry/entity/ACCUR-49


OrgNOCHandle: ACCUR-ARIN
OrgNOCName:   Accuray NOC
OrgNOCPhone:  +1-608-824-2800 
OrgNOCEmail:  noc@accuray.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ACCUR-ARIN

OrgAbuseHandle: ABUSE3197-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-608-824-2800 
OrgAbuseEmail:  abuse@accuray.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3197-ARIN

OrgTechHandle: CGR119-ARIN
OrgTechName:   Grosspietsch, Carl 
OrgTechPhone:  +1-608-830-3761 
OrgTechEmail:  cgrosspietsch@accuray.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CGR119-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.165.167.0/24
descr:          Proxy Route object for Tomotherapy Incorporated
origin:         AS14305
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20130124
source:         ARIN
rpki-ov-state:  valid


