
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21605
ASName:         AHBELO-CORP
ASHandle:       AS21605
RegDate:        2014-09-25
Updated:        2020-10-27    
Ref:            https://rdap.arin.net/registry/autnum/21605


OrgName:        DallasNews Corporation
OrgId:          HBC-160
Address:        1954 Commerce Street
City:           Dallas
StateProv:      TX
PostalCode:     75201
Country:        US
RegDate:        2020-10-02
Updated:        2025-01-13
Ref:            https://rdap.arin.net/registry/entity/HBC-160


OrgRoutingHandle: NETWO2645-ARIN
OrgRoutingName:   Network Support
OrgRoutingPhone:  +1-214-977-2911 
OrgRoutingEmail:  networksupport@dallasnews.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO2645-ARIN

OrgAbuseHandle: NETWO2645-ARIN
OrgAbuseName:   Network Support
OrgAbusePhone:  +1-214-977-2911 
OrgAbuseEmail:  networksupport@dallasnews.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2645-ARIN

OrgTechHandle: NETWO2645-ARIN
OrgTechName:   Network Support
OrgTechPhone:  +1-214-977-2911 
OrgTechEmail:  networksupport@dallasnews.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2645-ARIN

OrgDNSHandle: NETWO2645-ARIN
OrgDNSName:   Network Support
OrgDNSPhone:  +1-214-977-2911 
OrgDNSEmail:  networksupport@dallasnews.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO2645-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          147.136.128.0/17
descr:          RR-RC-AH Belo Management Service Inc-Texas
origin:         AS21605
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210429  #20:10:25Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.136.255.0/24
descr:          RR-RC-AH Belo Management Service Inc-Texas
origin:         AS21605
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211020
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.123.45.0/24
descr:          INCURRENT SOLUTIONS
origin:         AS21605
mnt-by:         MAINT-AS8001
changed:        tkaufman@nac.net 20081027  #19:04:25Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


