
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       53
ASName:         NORTHROP-AS
ASHandle:       AS53
RegDate:        1985-12-24
Updated:        1996-06-10    
Ref:            https://rdap.arin.net/registry/autnum/53


OrgName:        Northrop Grumman Corporation - Automation Sciences Laboratory
OrgId:          NGCASL
Address:        8900 Washington Blvd
Address:        M/S T222/GK
City:           Pico Rivera
StateProv:      CA
PostalCode:     90660-3783
Country:        US
RegDate:        1985-01-29
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NGCASL


OrgAbuseHandle: DEC3-ARIN
OrgAbuseName:   Cass, Dwight 
OrgAbusePhone:  +1-310-332-8901 
OrgAbuseEmail:  dec@nrtc.northrop.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DEC3-ARIN

OrgTechHandle: DEC3-ARIN
OrgTechName:   Cass, Dwight 
OrgTechPhone:  +1-310-332-8901 
OrgTechEmail:  dec@nrtc.northrop.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DEC3-ARIN

RTechHandle: DEC3-ARIN
RTechName:   Cass, Dwight 
RTechPhone:  +1-310-332-8901 
RTechEmail:  dec@nrtc.northrop.com
RTechRef:    https://rdap.arin.net/registry/entity/DEC3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


