
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11624
ASName:         AS-COLLINS
ASHandle:       AS11624
RegDate:        2012-11-27
Updated:        2012-11-27    
Ref:            https://rdap.arin.net/registry/autnum/11624


OrgName:        COLLINS COMMUNICATIONS INC
OrgId:          COLLI-45
Address:        3795 COLLINS RD
City:           GILLETTE
StateProv:      WY
PostalCode:     82718
Country:        US
RegDate:        2007-06-08
Updated:        2016-07-08
Ref:            https://rdap.arin.net/registry/entity/COLLI-45


OrgAbuseHandle: NOC11021-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-307-680-9917 
OrgAbuseEmail:  ccinoc@ccihq.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11021-ARIN

OrgTechHandle: NOC11021-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-307-680-9917 
OrgTechEmail:  ccinoc@ccihq.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11021-ARIN

OrgNOCHandle: NOC11021-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-307-680-9917 
OrgNOCEmail:  ccinoc@ccihq.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11021-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.32.9.0/24
descr:          AS11624 proxy-registered route by Cogent
origin:         AS11624
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040630
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.127.16.0/20
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.16.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.17.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.18.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.19.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.20.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.21.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.22.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.23.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.24.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.25.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.26.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.27.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.28.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.29.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.30.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
