
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16860
ASName:         ASN-HEALT-82
ASHandle:       AS16860
RegDate:        2023-12-19
Updated:        2023-12-19    
Ref:            https://rdap.arin.net/registry/autnum/16860


OrgName:        HealthPlan Services, Inc.
OrgId:          HEALT-82
Address:        3501 E. Frontage Road
City:           Tampa
StateProv:      FL
PostalCode:     33607
Country:        US
RegDate:        2007-09-11
Updated:        2023-10-26
Comment:        http://www.healthplan.com
Ref:            https://rdap.arin.net/registry/entity/HEALT-82


OrgTechHandle: STEVE47-ARIN
OrgTechName:   Nesfield, Steve A
OrgTechPhone:  +1-813-289-1000 
OrgTechEmail:  sanesfield@healthplan.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STEVE47-ARIN

OrgTechHandle: HAMDA3-ARIN
OrgTechName:   Hamdan, Mo 
OrgTechPhone:  +1-813-997-2911 
OrgTechEmail:  mhamdan@wipro.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HAMDA3-ARIN

OrgAbuseHandle: STEVE47-ARIN
OrgAbuseName:   Nesfield, Steve A
OrgAbusePhone:  +1-813-289-1000 
OrgAbuseEmail:  sanesfield@healthplan.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STEVE47-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.113.206.0/24
descr:          RR-RC-HealthPlan Services, Inc.-Tampa Bay
origin:         AS16860
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


