
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20318
ASName:         NIACOM
ASHandle:       AS20318
RegDate:        2023-02-06
Updated:        2023-02-06
Comment:        https://www.niacom.us/    
Ref:            https://rdap.arin.net/registry/autnum/20318


OrgName:        Niacom Holdings, LLC
OrgId:          NIACO-3
Address:        5373 Transit Rd Suite 2
City:           Williamsville
StateProv:      NY
PostalCode:     14221
Country:        US
RegDate:        2023-01-17
Updated:        2023-01-26
Ref:            https://rdap.arin.net/registry/entity/NIACO-3


OrgTechHandle: HELP13-ARIN
OrgTechName:   Help
OrgTechPhone:  +1-716-919-3050 
OrgTechEmail:  Robert.wolfley@fastbridgefiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HELP13-ARIN

OrgAbuseHandle: HELP13-ARIN
OrgAbuseName:   Help
OrgAbusePhone:  +1-716-919-3050 
OrgAbuseEmail:  Robert.wolfley@fastbridgefiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HELP13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.175.64.0/19
origin:         AS20318
descr:          Route Registered for Cogent Communications Customer - Niacom Holdings, LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-02-19T21:17:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:168::/48
origin:         AS20318
descr:          NET-2001-470-168---48-AS20318
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-07-21T13:45:13Z
last-modified:  2023-07-21T13:45:13Z
rpki-ov-state:  valid

route6:         2607:2640::/32
origin:         AS20318
descr:          Niacom Holdings, LLC
admin-c:        HELP13-ARIN
tech-c:         HELP13-ARIN
mnt-by:         MNT-NIACO-3
created:        2024-02-24T20:55:36Z
last-modified:  2024-02-24T20:55:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


