
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12008
ASName:         SECURITYSERVICES
ASHandle:       AS12008
RegDate:        1999-03-03
Updated:        2022-12-13    
Ref:            https://rdap.arin.net/registry/autnum/12008


OrgName:        Vercara, LLC
OrgId:          SSL-1134
Address:        2201 Cooperative Way, Suite 350
City:           Herndon
StateProv:      VA
PostalCode:     20171
Country:        US
RegDate:        2022-04-07
Updated:        2025-02-12
Ref:            https://rdap.arin.net/registry/entity/SSL-1134


OrgRoutingHandle: NETWO336-ARIN
OrgRoutingName:   Network Engineering
OrgRoutingPhone:  +1-703-887-4284 
OrgRoutingEmail:  gireesh.punati@digicert.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO336-ARIN

OrgTechHandle: AH678-ARIN
OrgTechName:   Herrmann, Andrew 
OrgTechPhone:  +1-703-887-4284 
OrgTechEmail:  aherrmann13@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AH678-ARIN

OrgNOCHandle: NETWO336-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-703-887-4284 
OrgNOCEmail:  gireesh.punati@digicert.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO336-ARIN

OrgAbuseHandle: NETWO336-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-703-887-4284 
OrgAbuseEmail:  gireesh.punati@digicert.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO336-ARIN

OrgTechHandle: KASTJ-ARIN
OrgTechName:   Kast, Jeremy 
OrgTechPhone:  +1-844-929-0808 
OrgTechEmail:  jeremy.kast@vercara.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KASTJ-ARIN

OrgTechHandle: PUNAT1-ARIN
OrgTechName:   Punati, Gireesh 
OrgTechPhone:  +1-347-264-1068 
OrgTechEmail:  gireesh.punati@digicert.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PUNAT1-ARIN

OrgDNSHandle: NETWO336-ARIN
OrgDNSName:   Network Engineering
OrgDNSPhone:  +1-703-887-4284 
OrgDNSEmail:  gireesh.punati@digicert.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO336-ARIN

OrgTechHandle: NETWO336-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-703-887-4284 
OrgTechEmail:  gireesh.punati@digicert.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO336-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          37.209.192.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          37.209.194.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          37.209.196.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          37.209.198.0/24
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:44Z
rpki-ov-state:  valid

route:          64.6.64.0/24
origin:         AS12008
descr:          Neustar
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
changed:        andrew.herrmann@team.neustar 20201103  #18:49:03Z
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  valid

route:          64.6.65.0/24
origin:         AS12008
descr:          Neustar
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
changed:        gireesh.punati@team.neustar 20201103  #19:10:24Z
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  valid

route:          74.115.29.0/24
origin:         AS12008
descr:          Vercara
mnt-by:         MAINT-AS12008
