
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14017
ASName:         BNSF-AS
ASHandle:       AS14017
RegDate:        1999-10-05
Updated:        2020-11-04    
Ref:            https://rdap.arin.net/registry/autnum/14017


OrgName:        Burlington Northern Sante Fe Railway Corp
OrgId:          BNSFRC
Address:        777 Main Street Suite 600
City:           Fort Worth
StateProv:      TX
PostalCode:     76102
Country:        US
RegDate:        1999-10-05
Updated:        2020-11-04
Ref:            https://rdap.arin.net/registry/entity/BNSFRC


OrgTechHandle: HOSTM1685-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-817-352-7996 
OrgTechEmail:  hostmaster@bnsf.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1685-ARIN

OrgAbuseHandle: HOSTM1685-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-817-352-7996 
OrgAbuseEmail:  hostmaster@bnsf.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1685-ARIN

RTechHandle: HOSTM1685-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-817-352-7996 
RTechEmail:  hostmaster@bnsf.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM1685-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          139.51.0.0/16
descr:          Proxy-registered route object
origin:         AS14017
mnt-by:         MAINT-AS3491
changed:        jray@pccwglobal.com 20080322  #22:19:41(UTC)
source:         RADB
last-modified:  2025-03-28T16:00:17Z
