
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21755
ASName:         CROWNCASTLE-AS21755
ASHandle:       AS21755
RegDate:        2007-09-13
Updated:        2024-03-04    
Ref:            https://rdap.arin.net/registry/autnum/21755



OrgName:        Crown Castle Fiber LLC
OrgId:          CCFL-10
Address:        8020 Katy Freeway
City:           Houston
StateProv:      TX
PostalCode:     77024
Country:        US
RegDate:        2023-07-12
Updated:        2023-11-07
Comment:        https://www.crowncastle.com/
Ref:            https://rdap.arin.net/registry/entity/CCFL-10


OrgAbuseHandle: CCAR-ARIN
OrgAbuseName:   Crown Castle Abuse Reports
OrgAbusePhone:  +1-855-933-4237 
OrgAbuseEmail:  abuse@crowncastle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CCAR-ARIN

OrgNOCHandle: CCNOC3-ARIN
OrgNOCName:   Crown Castle Network Operations Center
OrgNOCPhone:  +1-855-933-4237 
OrgNOCEmail:  fibersupport@crowncastle.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CCNOC3-ARIN

OrgTechHandle: CCIA3-ARIN
OrgTechName:   Crown Castle IP Admin
OrgTechPhone:  +1-855-933-4237 
OrgTechEmail:  ipadmin@crowncastle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CCIA3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          184.75.192.0/22
descr:          Sidera Networks Boston
origin:         AS21755
mnt-by:         MAINT-AS27506
changed:        Ronald.Wilson@rcnmetro.com 20110328  #20:47:35Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


