
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16830
ASName:         EIS-EQUINIX-AS
ASHandle:       AS16830
RegDate:        2014-05-07
Updated:        2014-05-07    
Ref:            https://rdap.arin.net/registry/autnum/16830


OrgName:        EIS Group, INC
OrgId:          EIS-116
Address:        4 Embarcadero suite 3410
City:           San Francisco
StateProv:      CA
PostalCode:     94111
Country:        US
RegDate:        2014-04-30
Updated:        2022-12-29
Comment:        New name: EIS Group, INC
Ref:            https://rdap.arin.net/registry/entity/EIS-116


OrgTechHandle: ROUDN-ARIN
OrgTechName:   Roudnev, Alexei 
OrgTechPhone:  +1-415-806-3741 
OrgTechEmail:  noc@eisgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROUDN-ARIN

OrgNOCHandle: ROUDN-ARIN
OrgNOCName:   Roudnev, Alexei 
OrgNOCPhone:  +1-415-806-3741 
OrgNOCEmail:  noc@eisgroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ROUDN-ARIN

OrgNOCHandle: ORKUS-ARIN
OrgNOCName:   Orkush, Dima 
OrgNOCPhone:  +380935233659 
OrgNOCEmail:  dorkush@eisgroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ORKUS-ARIN

OrgDNSHandle: ROUDN-ARIN
OrgDNSName:   Roudnev, Alexei 
OrgDNSPhone:  +1-415-806-3741 
OrgDNSEmail:  noc@eisgroup.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ROUDN-ARIN

OrgDNSHandle: ORKUS-ARIN
OrgDNSName:   Orkush, Dima 
OrgDNSPhone:  +380935233659 
OrgDNSEmail:  dorkush@eisgroup.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ORKUS-ARIN

OrgAbuseHandle: ROUDN-ARIN
OrgAbuseName:   Roudnev, Alexei 
OrgAbusePhone:  +1-415-806-3741 
OrgAbuseEmail:  noc@eisgroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ROUDN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.133.176.0/24
descr:          EIS group NY4 from COGENT
origin:         AS16830
remarks:        this is COGENT network will be used to renumber
remarks:        from Highwind
mnt-by:         MAINT-EISGROUP-NTT
changed:        kpack@us.ntt.net 20181030
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.228.0/24
descr:          PNAP-SFJ
                portera
origin:         AS16830
mnt-by:         MAINT-AS1828
changed:        donn@internap.com 20000705
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.49.55.0/24
origin:         AS16830
descr:          NET-65-49-55-0-24-AS16830
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:18Z
last-modified:  2022-01-20T20:20:18Z
rpki-ov-state:  valid

route:          209.44.73.0/24
origin:         AS16830
descr:          Route Registered for Cogent Communications Customer - Exigen Insurance Solutions, Inc.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20221019  #12:33:35Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


