
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3827
ASName:         ELECTRICITI
ASHandle:       AS3827
RegDate:        1994-09-16
Updated:        1998-11-24    
Ref:            https://rdap.arin.net/registry/autnum/3827


OrgName:        Electriciti
OrgId:          ELECTR-96
Address:        2171 india st.
City:           san diego
StateProv:      CA
PostalCode:     92101
Country:        US
RegDate:        1994-09-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ELECTR-96


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: CA5-ARIN
RTechName:   Alan, Chris 
RTechPhone:  +1-619-338-9000 
RTechEmail:  calan@electriciti.com
RTechRef:    https://rdap.arin.net/registry/entity/CA5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


