
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18604
ASName:         AIHOST
ASHandle:       AS18604
RegDate:        2025-01-30
Updated:        2025-01-30    
Ref:            https://rdap.arin.net/registry/autnum/18604


OrgName:        Ai Host, LLC
OrgId:          AHL-770
Address:        1971 Western Ave #173
City:           albany
StateProv:      NY
PostalCode:     12203
Country:        US
RegDate:        2025-01-13
Updated:        2025-02-03
Comment:        https://aihost.com
Ref:            https://rdap.arin.net/registry/entity/AHL-770


OrgRoutingHandle: AIHOS-ARIN
OrgRoutingName:   Ai Host
OrgRoutingPhone:  +1-518-765-7030 
OrgRoutingEmail:  arin@aihost.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/AIHOS-ARIN

OrgNOCHandle: AIHOS-ARIN
OrgNOCName:   Ai Host
OrgNOCPhone:  +1-518-765-7030 
OrgNOCEmail:  arin@aihost.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AIHOS-ARIN

OrgAbuseHandle: AIHOS-ARIN
OrgAbuseName:   Ai Host
OrgAbusePhone:  +1-518-765-7030 
OrgAbuseEmail:  arin@aihost.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AIHOS-ARIN

OrgDNSHandle: AIHOS-ARIN
OrgDNSName:   Ai Host
OrgDNSPhone:  +1-518-765-7030 
OrgDNSEmail:  arin@aihost.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/AIHOS-ARIN

OrgTechHandle: AIHOS-ARIN
OrgTechName:   Ai Host
OrgTechPhone:  +1-518-765-7030 
OrgTechEmail:  arin@aihost.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AIHOS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.133.212.0/24
origin:         AS18604
descr:          Ai Host, LLC
admin-c:        AIHOS-ARIN
tech-c:         AIHOS-ARIN
mnt-by:         MNT-AHL-770
remarks:        This object is automatically managed by ARIN
created:        2025-02-12T02:04:45Z
last-modified:  2025-02-12T02:04:45Z
source:         ARIN
rpki-ov-state:  valid

route:          65.181.108.0/23
origin:         AS18604
descr:          Ai Host, LLC
admin-c:        AIHOS-ARIN
tech-c:         AIHOS-ARIN
mnt-by:         MNT-AHL-770
remarks:        This object is automatically managed by ARIN
created:        2025-05-05T15:44:13Z
last-modified:  2025-05-05T15:54:59Z
source:         ARIN
rpki-ov-state:  valid

route:          69.94.0.0/23
origin:         AS18604
descr:          AIHOST-0-0-94-69
admin-c:        AIHOS-ARIN
tech-c:         AIHOS-ARIN
mnt-by:         MNT-AHL-770
remarks:        This object is automatically managed by ARIN
created:        2025-06-20T19:27:01Z
last-modified:  2025-06-20T19:30:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:1a0::/32
origin:         AS18604
descr:          Ai Host, LLC
admin-c:        AIHOS-ARIN
tech-c:         AIHOS-ARIN
mnt-by:         MNT-AHL-770
remarks:        This object is automatically managed by ARIN
created:        2025-02-12T02:06:14Z
last-modified:  2025-02-12T02:06:14Z
source:         ARIN
rpki-ov-state:  valid


