
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20338
ASName:         MYTELASN
ASHandle:       AS20338
RegDate:        2011-01-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20338


OrgName:        My Telepath, Inc
OrgId:          MYTEL
Address:        511 11th Ave S
Address:        Box 312
City:           Minneapolis
StateProv:      MN
PostalCode:     55415
Country:        US
RegDate:        2010-11-05
Updated:        2014-07-23
Ref:            https://rdap.arin.net/registry/entity/MYTEL


OrgAbuseHandle: ABUSE3585-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-952-400-6001 
OrgAbuseEmail:  abuse@mytelepath.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3585-ARIN

OrgTechHandle: NOC11686-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-952-400-6000 
OrgTechEmail:  support@mytelepath.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11686-ARIN

OrgNOCHandle: NOC11686-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-952-400-6000 
OrgNOCEmail:  support@mytelepath.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11686-ARIN

RTechHandle: NOC11686-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-952-400-6000 
RTechEmail:  support@mytelepath.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC11686-ARIN

RNOCHandle: NOC11686-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-952-400-6000 
RNOCEmail:  support@mytelepath.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11686-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.189.208.0/21
descr:          MyTelepath
descr:          511 11th Ave S
descr:          PO Box 312
descr:          Minneapolis, MN 55415
descr:          US
origin:         AS20338
member-of:      rs-mytelepath
mnt-by:         MNT-MYTEL
changed:        support@mytelepath.com 20190109
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


