
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7960
ASName:         CALPOLY-NET-ENS
ASHandle:       AS7960
RegDate:        2019-01-17
Updated:        2019-01-17
Comment:        http://www.its.calpoly.edu)
Comment:        Standard NOC hours are 8:00 AM to 5:00 PM PST    
Ref:            https://rdap.arin.net/registry/autnum/7960


OrgName:        California Polytechnic State University
OrgId:          CPSU-1
Address:        1 Grand Avenue
City:           San Luis Obispo
StateProv:      CA
PostalCode:     93407
Country:        US
RegDate:        1987-09-04
Updated:        2023-12-12
Ref:            https://rdap.arin.net/registry/entity/CPSU-1


OrgTechHandle: IPADD11-ARIN
OrgTechName:   IPAddressMgmt
OrgTechPhone:  +1-805-756-4444 
OrgTechEmail:  its-ips-infrastructure-devops@calpoly.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADD11-ARIN

OrgAbuseHandle: NETWO10008-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-805-756-1295 
OrgAbuseEmail:  abuse@calpoly.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10008-ARIN

OrgTechHandle: NETWO10008-ARIN
OrgTechName:   Network Abuse
OrgTechPhone:  +1-805-756-1295 
OrgTechEmail:  abuse@calpoly.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10008-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.65.0.0/16
origin:         AS7960
descr:          CALPOLY
admin-c:        IPAddressMgmt
tech-c:         IPAddressMgmt
notify:         ipso-delivery-staff@calpoly.edu
mnt-by:         MAINT-AS7960
changed:        ceastep@calpoly.edu 20190802  #02:23:37Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.188.150.0/23
origin:         AS7960
descr:          CALPOLY
admin-c:        IPAddressMgmt
tech-c:         IPAddressMgmt
notify:         ipso-delivery-staff@calpoly.edu
mnt-by:         MAINT-AS7960
changed:        ceastep@calpoly.edu 20190802  #02:18:53Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.188.152.0/21
origin:         AS7960
descr:          CALPOLY
admin-c:        IPAddressMgmt
tech-c:         IPAddressMgmt
notify:         ipso-delivery-staff@calpoly.edu
mnt-by:         MAINT-AS7960
changed:        ceastep@calpoly.edu 20190802  #02:20:17Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.62.152.0/21
origin:         AS7960
descr:          CALPOLY
admin-c:        IPAddressMgmt
tech-c:         IPAddressMgmt
notify:         ipso-delivery-staff@calpoly.edu
mnt-by:         MAINT-AS7960
changed:        eriver20@calpoly.edu 20190802  #02:14:22Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.62.160.0/21
origin:         AS7960
descr:          CALPOLY
admin-c:        IPAddressMgmt
tech-c:         IPAddressMgmt
notify:         ipso-delivery-staff@calpoly.edu
mnt-by:         MAINT-AS7960
changed:        eriver20@calpoly.edu 20190802  #02:16:20Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.62.168.0/22
origin:         AS7960
descr:          CALPOLY
admin-c:        IPAddressMgmt
tech-c:         IPAddressMgmt
notify:         ipso-delivery-staff@calpoly.edu
mnt-by:         MAINT-AS7960
changed:        eriver20@calpoly.edu 20190802  #02:18:58Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


