% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6677'

% Abuse contact for 'AS6677' is 'abuse@mila.is'

aut-num:        AS6677
as-name:        ICENET-AS1
org:            ORG-MH183-RIPE
admin-c:        NO2082-RIPE
tech-c:         NO2082-RIPE
remarks:        *********************************
remarks:        * Mila hf. Autonomous system *
remarks:        * Mila hf *
remarks:        * Storhofdi 22-30 *
remarks:        * 110 Reykjavik *
remarks:        * Iceland *
remarks:        *********************************
remarks:        --------------------------------------
remarks:        --- IP transit peers import policy ---
remarks:        --------------------------------------
import:         from AS174 action pref=101; accept ANY AND NOT {0.0.0.0/0};
import:         from AS1299 action pref=101; accept ANY AND NOT {0.0.0.0/0};
remarks:        --------------------------------------
remarks:        --- IP transit peers export policy ---
remarks:        --------------------------------------
export:         to AS174 announce AS-ICENET
export:         to AS1299 announce AS-ICENET
remarks:        ----------------------------------
remarks:        --- Direct peers import policy ---
remarks:        ----------------------------------
import:         from AS48685 action pref=100; accept AS-OKH
import:         from AS15389 action pref=100; accept AS15389 AS24636
import:         from AS21051 action pref=100; accept AS21051
import:         from AS15474 action pref=100; accept AS-RHNET
import:         from AS2603 action pref=100; accept AS-NORDUNET
import:         from AS12969 action pref=100; accept AS12969:AS-VFIS
import:         from AS25509 action pref=100; accept AS25509
import:         from AS25152 action pref=100; accept AS25152
import:         from AS44432 action pref=100; accept AS44432
import:         from AS43571 action pref=100; accept AS43571
import:         from AS24743 action pref=100; accept AS24743
import:         from AS25244 action pref=100; accept AS25244
import:         from AS1850 action pref=200; accept AS-ISNIC
import:         from AS29689 action pref=100; accept AS-NYHERJI
import:         from AS31410 action pref=100; accept AS31410
import:         from AS25152 action pref=100; accept AS25152
import:         from AS35834 action pref=100; accept AS35834
import:         from AS39472 action pref=100; accept AS39472
import:         from AS39418 action pref=100; accept AS39418 AS29689
import:         from AS25509 action pref=100; accept AS25509 AS34678
import:         from AS15474 action pref=100; accept AS15474
import:         from AS31236 action pref=100; accept AS31236
import:         from AS44644 action pref=100; accept AS44644
import:         from AS44275 action pref=100; accept AS44275
import:         from AS39532 action pref=100; accept AS39532
import:         from AS47828 action pref=100; accept AS47828 AS204588
import:         from AS47545 action pref=100; accept AS47545
import:         from AS42888 action pref=100; accept AS42888
import:         from AS43892 action pref=100; accept AS43892:AS-BASIS
import:         from AS44735 action pref=100; accept AS-SIP
import:         from AS51896 action pref=100; accept AS-HRINGDU
import:         from AS44432 action pref=100; accept AS44432
import:         from AS197973 action pref=100; accept AS197973
import:         from AS197403 action pref=100; accept AS197403
import:         from AS57508 action pref=100; accept AS57508
import:         from AS198815 action pref=100; accept AS198815
import:         from AS51296 action pref=100; accept AS51296
import:         from AS60300 action pref=100; accept AS60300
import:         from AS30818 action pref=100; accept AS-ADVANIA
import:         from AS200432 action pref=100; accept AS200432
import:         from AS199844 action pref=100; accept AS199844
import:         from AS203715 action pref=100; accept AS203715
import:         from AS202030 action pref=100; accept AS202030
import:         from AS206010 action pref=100; accept AS206010
import:         from AS57759 action pref=100; accept AS57759
import:         from AS31441 action pref=100; accept AS31441
import:         from AS203176 action pref=100; accept AS-RB
import:         from AS34309 action pref=100; accept AS-LINK11
import:         from AS210747 action pref=100; accept AS210747
import:         from AS203566 action pref=100; accept AS203566
import:         from AS212926 action pref=100; accept AS212926
import:         from AS59396 action pref=100; accept AS59396
import:         from AS57043 action pref=100; accept AS57043
import:         from AS44477 action pref=100; accept AS44477:AS-DOWNSTREAMS
