
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19215
ASName:         ENERGIZE
ASHandle:       AS19215
RegDate:        2006-09-22
Updated:        2022-11-29    
Ref:            https://rdap.arin.net/registry/autnum/19215


OrgName:        PES Energize
OrgId:          PES-72
Address:        128 South 1st Street
City:           Pulaski
StateProv:      TN
PostalCode:     38478
Country:        US
RegDate:        2006-08-31
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/PES-72


OrgTechHandle: ADMIN5423-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-931-363-7047 
OrgTechEmail:  glaarman@pesenergize.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN5423-ARIN

OrgAbuseHandle: ADMIN5423-ARIN
OrgAbuseName:   Administrator
OrgAbusePhone:  +1-931-363-7047 
OrgAbuseEmail:  glaarman@pesenergize.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN5423-ARIN

OrgNOCHandle: ADMIN5423-ARIN
OrgNOCName:   Administrator
OrgNOCPhone:  +1-931-363-7047 
OrgNOCEmail:  glaarman@pesenergize.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN5423-ARIN

RTechHandle: TECHT7-ARIN
RTechName:   Tech Team
RTechPhone:  +1-931-363-7035 
RTechEmail:  tech@pesenergize.com
RTechRef:    https://rdap.arin.net/registry/entity/TECHT7-ARIN

RTechHandle: LAARM-ARIN
RTechName:   Laarman, Garret 
RTechPhone:  +1-931-363-7047 
RTechEmail:  glaarman@pesenergize.com
RTechRef:    https://rdap.arin.net/registry/entity/LAARM-ARIN

RAbuseHandle: ABUSE4855-ARIN
RAbuseName:   Abuse Team
RAbusePhone:  +1-931-363-7047 
RAbuseEmail:  abuse@pesenergize.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4855-ARIN

RNOCHandle: NOCTE25-ARIN
RNOCName:   NOC Team
RNOCPhone:  +1-931-363-7035 
RNOCEmail:  noc@pesenergize.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOCTE25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.35.68.0/24
descr:          Pulaski Electric proxy registered by iRis
origin:         AS19215
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130508
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.35.68.0/24
descr:          Pulaski Electric proxy registered by iRis
origin:         AS19215
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.202.201.0/24
descr:          Pulaski Electric proxy registered by iRis
origin:         AS19215
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130508
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.202.201.0/24
descr:          Pulaski Electric proxy registered by iRis
origin:         AS19215
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.240.0/21
descr:          Pulaski Electric
origin:         AS19215
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.240.0/21
descr:          Pulaski Electric
origin:         AS19215
mnt-by:         MAINT-TITGL
changed:        tjackson@iristransport.com 20090831
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.240.0/22
descr:          ROUTE OBJECT
origin:         AS19215
mnt-by:         API-MNT
changed:        scott@apid.com 20090928
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.252.0/22
descr:          PES proxy registered by iRis Networks
origin:         AS19215
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20131028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.252.0/22
descr:          PES proxy registered by iRis Networks
origin:         AS19215
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.225.26.0/23
descr:          Proxy registered for PES
origin:         AS19215
mnt-by:         MAINT-AS11758
changed:        bmihalek@iristransport.com 20181015  #22:14:45Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.40.0/21
descr:          Pulaski Electric
origin:         AS19215
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.40.0/21
descr:          Pulaski Electric
origin:         AS19215
mnt-by:         MAINT-TITGL
changed:        tjackson@iristransport.com 20090831
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


