
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19370
ASName:         FDSINC
ASHandle:       AS19370
RegDate:        2011-01-07
Updated:        2016-04-11    
Ref:            https://rdap.arin.net/registry/autnum/19370


OrgName:        FDS
OrgId:          FDSIN
Address:        4224 North Freeway
City:           Fort Worth
StateProv:      TX
PostalCode:     76137
Country:        US
RegDate:        2016-03-22
Updated:        2017-03-20
Ref:            https://rdap.arin.net/registry/entity/FDSIN


OrgTechHandle: THEIS27-ARIN
OrgTechName:   Theiss, Rob 
OrgTechPhone:  +1-817-406-0831 
OrgTechEmail:  rtheiss@fdsrx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/THEIS27-ARIN

OrgNOCHandle: THEIS27-ARIN
OrgNOCName:   Theiss, Rob 
OrgNOCPhone:  +1-817-406-0831 
OrgNOCEmail:  rtheiss@fdsrx.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/THEIS27-ARIN

OrgAbuseHandle: THEIS27-ARIN
OrgAbuseName:   Theiss, Rob 
OrgAbusePhone:  +1-817-406-0831 
OrgAbuseEmail:  rtheiss@fdsrx.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/THEIS27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


