
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14804
ASName:         AIC-ASN-US
ASHandle:       AS14804
RegDate:        2020-02-11
Updated:        2020-02-11    
Ref:            https://rdap.arin.net/registry/autnum/14804


OrgName:        Advent International Corporation
OrgId:          AIC-274
Address:        800 Boylston St
Address:        Prudential Tower
City:           Boston
StateProv:      MA
PostalCode:     02199
Country:        US
RegDate:        2019-11-07
Updated:        2019-11-07
Ref:            https://rdap.arin.net/registry/entity/AIC-274


OrgTechHandle: CHICK10-ARIN
OrgTechName:   Chickering, Kyle 
OrgTechPhone:  +1-617-951-9727 
OrgTechEmail:  kchickering@adventinternational.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHICK10-ARIN

OrgAbuseHandle: CHICK10-ARIN
OrgAbuseName:   Chickering, Kyle 
OrgAbusePhone:  +1-617-951-9727 
OrgAbuseEmail:  kchickering@adventinternational.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CHICK10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


