% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5549'

% Abuse contact for 'AS5549' is 'admin@headlight.de'

aut-num:        AS5549
as-name:        SEICOM-AS
org:            ORG-HHFG1-RIPE
descr:          Postfach 53
descr:          D-72136 Kirchentellinsfurt
descr:          Germany
tech-c:         WH9
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
admin-c:        WH9
admin-c:        WH9
import:         from AS6666 accept ANY
import:         from AS20968 accept AS20968
export:         to AS6666 announce AS5549
export:         to AS20968 announce AS5549
mnt-by:         SEICOM-MNT
mnt-by:         GERMANY-MNT
remarks:        ***************************************************
remarks:        This AS is used to all external connectivity issues
remarks:
remarks:
remarks:        ***************************************************
created:        2002-09-11T08:43:11Z
last-modified:  2017-11-15T09:16:35Z
source:         RIPE

organisation:   ORG-HHFG1-RIPE
org-name:       Seicom Verwaltungs GmbH
country:        DE
org-type:       LIR
address:        P.O Box 53
address:        72136
address:        Kirchentellinsfurt
address:        GERMANY
phone:          +491801100011
admin-c:        WH9
admin-c:        WH9
abuse-c:        AR14591-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SEICOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SEICOM-MNT
created:        2004-04-17T11:07:54Z
last-modified:  2020-12-16T13:13:44Z
source:         RIPE # Filtered

person:         Winfried Haug
address:        Postfach 53
address:        D-72136 Kirchentellinsfurth
address:        Germany
phone:          +49 0000 00000
fax-no:         +49 711 2840 999
mnt-by:         HEADLIGHT-MNT
nic-hdl:        WH9
created:        2001-09-28T12:35:01Z
last-modified:  2010-02-15T12:38:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.111.0.0/17
origin:         AS5549
created:        2024-08-29T15:11:31Z
last-modified:  2024-08-29T15:11:31Z
source:         RIPE
mnt-by:         HEADLIGHT-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


