
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15052
ASName:         CITY-OF-BURNABY
ASHandle:       AS15052
RegDate:        2017-08-18
Updated:        2017-08-18
Comment:        http://www.burnaby.ca    
Ref:            https://rdap.arin.net/registry/autnum/15052


OrgName:        CITY OF BURNABY
OrgId:          CB-260
Address:        4949 Canada Way
City:           Burnaby
StateProv:      BC
PostalCode:     V5G 1M2
Country:        CA
RegDate:        2014-04-15
Updated:        2014-04-15
Comment:        http://www.burnaby.ca
Ref:            https://rdap.arin.net/registry/entity/CB-260


OrgAbuseHandle: WATTS34-ARIN
OrgAbuseName:   Watts, Curt 
OrgAbusePhone:  +1-604-294-7245 
OrgAbuseEmail:  curt.watts@burnaby.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WATTS34-ARIN

OrgTechHandle: WATTS34-ARIN
OrgTechName:   Watts, Curt 
OrgTechPhone:  +1-604-294-7245 
OrgTechEmail:  curt.watts@burnaby.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/WATTS34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.47.255.0/24
descr:          NET-192-47-255-0-1
origin:         AS15052
remarks:        Proxy route on behalf of CITY OF BURNABY
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200615
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


