% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9075'

% Abuse contact for 'AS9075' is 'techmgr@recoletos.es'

aut-num:        AS9075
org:            ORG-RCE1-RIPE
as-name:        RECOLETOS
descr:          Publishing Company
import:         from AS8297 action pref=100; accept ANY
import:         from AS12769 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
export:         to AS8297 action aspath.prepend(AS9075); announce AS9075
export:         to AS12769 announce AS9075
export:         to AS8220 announce AS9075
admin-c:        APG8-RIPE
tech-c:         APG8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELMUNDO-ES-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-06-21T09:02:43Z
source:         RIPE

organisation:   ORG-RCE1-RIPE
org-name:       Unidad Editorial SA
country:        ES
org-type:       LIR
address:        Avenida San Luis, 25 - 2
address:        28033
address:        MADRID
address:        SPAIN
phone:          +34 91 443 51 89
fax-no:         +34 91 337 38 51
abuse-c:        AR14984-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ELMUNDO-ES-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ELMUNDO-ES-MNT
admin-c:        jjgs3-ripe
admin-c:        APG8-RIPE
created:        2004-04-17T11:18:05Z
last-modified:  2023-07-12T09:08:10Z
source:         RIPE # Filtered

person:         Alex Palomo Garcia
address:        Recoletos, Compania Editorial
address:        Paseo de la Castellana 66 - 1
address:        28046 MADRID MADRID
address:        SPAIN
phone:          +34 91 337 31 91
fax-no:         +34 91 337 38 51
nic-hdl:        APG8-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-04T12:18:23Z
source:         RIPE # Filtered
mnt-by:         MNT-RECOLETOS
mnt-by:         ELMUNDO-ES-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          212.80.128.0/19
descr:          Recoletos allocated block
origin:         AS9075
mnt-by:         MNT-RECOLETOS
mnt-by:         MNT-RECOLETOSFG
created:        1970-01-01T00:00:00Z
last-modified:  2006-03-28T18:22:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.80.131.0/24
descr:          Proxy-registered route object
origin:         AS9075
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.80.132.0/24
descr:          Proxy-registered route object
origin:         AS9075
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


