
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6557
ASName:         CLINIC
ASHandle:       AS6557
RegDate:        1996-08-29
Updated:        1996-08-29    
Ref:            https://rdap.arin.net/registry/autnum/6557


OrgName:        C. C. Net, Inc.
OrgId:          CCN-26
Address:        846 State Road
City:           West Bath
StateProv:      ME
PostalCode:     04530
Country:        US
RegDate:        1996-08-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CCN-26


OrgAbuseHandle: CC1674-ARIN
OrgAbuseName:   Caforio, Chris 
OrgAbusePhone:  +1-207-442-0611 
OrgAbuseEmail:  ccaforio@clinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CC1674-ARIN

OrgTechHandle: CC1674-ARIN
OrgTechName:   Caforio, Chris 
OrgTechPhone:  +1-207-442-0611 
OrgTechEmail:  ccaforio@clinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CC1674-ARIN

RTechHandle: CC1674-ARIN
RTechName:   Caforio, Chris 
RTechPhone:  +1-207-442-0611 
RTechEmail:  ccaforio@clinic.net
RTechRef:    https://rdap.arin.net/registry/entity/CC1674-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


