% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16302'

% Abuse contact for 'AS16302' is 'hostmaster@suomicommunications.com'

aut-num:        AS16302
as-name:        SUOMICOMMUNICATIONS
remarks:        SuomiCom AS16302
org:            ORG-SCO1-RIPE
remarks:        ----------------------------------------
remarks:        Transits
remarks:        ----------------------------------------
import:         from AS24940 accept ANY;
import:         from AS12552 accept ANY;
import:         from AS1299 accept ANY;
import:         from AS6667 accept ANY;
import:         from AS174 accept ANY;
export:         to AS24940 announce AS-SUOMICOM;
export:         to AS12552 announce AS-SUOMICOM;
export:         to AS1299 announce AS-SUOMICOM;
export:         to AS6667 announce AS-SUOMICOM;
export:         to AS174 announce AS-SUOMICOM;
remarks:        ----------------------------------------
remarks:        Customers
remarks:        ----------------------------------------
import:         from AS51311 accept AS51311;
import:         from AS203195 accept AS203195;
import:         from AS203296 accept AS203296;
import:         from AS203817 accept AS203817;
import:         from AS203034 accept AS203034;
import:         from AS207202 accept AS207202;
import:         from AS51765 accept AS-CREANOVA;
import:         from AS60156 accept AS60156;
import:         from AS203602 accept AS203602;
import:         from AS51726 accept AS51726;
import:         from AS12630 accept AS-OTAVERKKO;
import:         from AS209325 accept AS209325;
import:         from AS41369 accept AS-SET-DCF;
import:         from AS208281 accept AS208281;
import:         from AS207729 accept AS207729;
import:         from AS39857 accept AS39857;
import:         from AS61074 accept AS61074;
import:         from AS49283 accept AS49283;
import:         from AS207797 accept AS207797;
import:         from AS48755 accept AS-ILJOJA;
import:         from AS58003 accept AS58003:AS-ALL;
import:         from AS35382 accept AS35382:AS-TO-SUOMICOM;
import:         from AS51571 accept AS-ALPIT;
import:         from AS216421 accept AS216421;
import:         from AS1342 accept AS1342;
import:         from AS57043 accept AS57043;
import:         from AS41242 accept AS41242;
import:         from AS49866 accept AS49866:AS-CUST;
import:         from AS202509 accept AS-CLOUDCITYFI;
import:         from AS213547 accept AS213547;
import:         from AS208987 accept AS208987;
import:         from AS207038 accept AS207038;
import:         from AS210536 accept AS210536;
export:         to AS51311 announce ANY;
export:         to AS203195 announce ANY;
export:         to AS203296 announce ANY;
export:         to AS203817 announce ANY;
export:         to AS203034 announce ANY;
export:         to AS207202 announce ANY;
export:         to AS51765 announce ANY;
export:         to AS60156 announce ANY;
export:         to AS203602 announce ANY;
export:         to AS51726 announce ANY;
export:         to AS12630 announce ANY;
export:         to AS209325 announce {0.0.0.0/0};
export:         to AS41369 announce ANY;
export:         to AS208281 announce ANY;
export:         to AS207729 announce {0.0.0.0/0};
export:         to AS39857 announce {0.0.0.0/0};
export:         to AS61074 announce ANY;
export:         to AS49283 announce ANY;
export:         to AS207797 announce {0.0.0.0/0};
export:         to AS48755 announce ANY;
export:         to AS58003 announce ANY;
export:         to AS35382 announce ANY;
export:         to AS51571 announce {0.0.0.0/0};
export:         to AS216421 announce ANY;
export:         to AS1342 announce ANY;
export:         to AS57043 announce ANY;
export:         to AS41242 announce ANY;
export:         to AS49866 announce ANY;
export:         to AS202509 announce ANY;
export:         to AS213547 announce ANY;
export:         to AS208987 announce {0.0.0.0/0};
export:         to AS207038 announce ANY;
export:         to AS210536 announce ANY;
remarks:        ----------------------------------------
remarks:        FICIX peering
remarks:        ----------------------------------------
import:         from AS41194 accept ANY;
import:         from AS13335 ACCEPT AS13335;
import:         from AS8359 ACCEPT AS-MTU;
import:         from AS6939 accept AS6939;
import:         from AS8075 accept AS8075;
import:         from AS29422 accept AS-NBLNETFI;
