
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3604
ASName:         CPBX
ASHandle:       AS3604
RegDate:        1994-05-20
Updated:        1994-05-20    
Ref:            https://rdap.arin.net/registry/autnum/3604


OrgName:        Linder Computer Enterprises
OrgId:          LCE-4
Address:        Columbus PBX
Address:        3242 Westenedge Drive
City:           Columbus
StateProv:      IN
PostalCode:     47203
Country:        US
RegDate:        1994-05-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LCE-4


OrgTechHandle: BL55-ARIN
OrgTechName:   Linder, Bill 
OrgTechPhone:  +1-812-372-9244 
OrgTechEmail:  linder@mail.cpbx.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BL55-ARIN

OrgAbuseHandle: BL55-ARIN
OrgAbuseName:   Linder, Bill 
OrgAbusePhone:  +1-812-372-9244 
OrgAbuseEmail:  linder@mail.cpbx.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BL55-ARIN

RTechHandle: BL55-ARIN
RTechName:   Linder, Bill 
RTechPhone:  +1-812-372-9244 
RTechEmail:  linder@mail.cpbx.net
RTechRef:    https://rdap.arin.net/registry/entity/BL55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


