% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18211'

% Abuse contact for 'AS18211' is 'AsiaNetworkOperations_AS@nomura.com'

aut-num:        AS18211
as-name:        NOMURAINDIA-AS-AP
descr:          Nomura India Services Pvt Ltd
descr:          10th Floor , Winchester House ,
descr:          Hiranandani Business Park , Powai
country:        JP
org:            ORG-NISP1-AP
admin-c:        NISP1-AP
tech-c:         NISP1-AP
abuse-c:        AN815-AP
mnt-lower:      MAINT-NOMURAINDIA-IN
mnt-routes:     MAINT-NOMURAINDIA-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-NOMURAINDIA-IN
last-modified:  2020-07-01T01:15:40Z
source:         APNIC

irt:            IRT-NOMURAINDIA-IN
address:        2-2-2, Otemachi, Chiyoda-ku, Tokyo 100-8130
e-mail:         AsiaNetworkOperations_AS@nomura.com
abuse-mailbox:  AsiaNetworkOperations_AS@nomura.com
admin-c:        NISP1-AP
tech-c:         NISP1-AP
auth:           # Filtered
remarks:        asianetworkoperations_as@nomura.com is invalid
mnt-by:         MAINT-NOMURAINDIA-IN
last-modified:  2025-03-19T13:11:52Z
source:         APNIC

organisation:   ORG-NISP1-AP
org-name:       Nomura India Services Pvt Ltd
org-type:       LIR
country:        IN
address:        10th Floor , Nomura Building ,
address:        Hiranandani Business Park , Powai
phone:          +91-22-40522731
fax-no:         +91-22-40522111
e-mail:         network_support-in@nomura.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:30Z
source:         APNIC

role:           ABUSE NOMURAINDIAIN
country:        ZZ
address:        2-2-2, Otemachi, Chiyoda-ku, Tokyo 100-8130
phone:          +000000000
e-mail:         AsiaNetworkOperations_AS@nomura.com
admin-c:        NISP1-AP
tech-c:         NISP1-AP
nic-hdl:        AN815-AP
remarks:        Generated from irt object IRT-NOMURAINDIA-IN
remarks:        asianetworkoperations_as@nomura.com is invalid
abuse-mailbox:  AsiaNetworkOperations_AS@nomura.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-19T13:12:28Z
source:         APNIC

role:           NOMURA INDIA SERVICES PVT LTD - network administra
address:        2-2-2, Otemachi, Chiyoda-ku, Tokyo 100-8130
country:        JP
phone:          +81-3-6703-5551
fax-no:         +81-3-6703-5943
e-mail:         AsiaNetworkOperations_AS@nomura.com
admin-c:        NISP1-AP
tech-c:         NISP1-AP
nic-hdl:        NISP1-AP
mnt-by:         MAINT-NOMURAINDIA-IN
last-modified:  2016-02-18T05:58:38Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          163.124.48.0/22
origin:         AS18211
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20250310 # 03:31 GMT
last-modified:  2025-03-10T03:31:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.48.0/24
descr:          proxy object to build route filter
origin:         AS18211
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20221102
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.51.0/24
descr:          proxy object to build route filter
origin:         AS18211
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20221102
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.52.0/22
origin:         AS18211
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20250310 # 03:31 GMT
last-modified:  2025-03-10T03:31:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.52.0/24
descr:          proxy object to build route filter
origin:         AS18211
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20221102
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.55.0/24
descr:          proxy object to build route filter
origin:         AS18211
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20221102
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.124.56.0/22
origin:         AS18211
