
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6380 - 6389
ASName:         BELLSOUTH-NET-BLK
ASHandle:       AS6380
RegDate:        1996-03-28
Updated:        2024-12-05    
Ref:            https://rdap.arin.net/registry/autnum/6380



OrgName:        AT&T Enterprises, LLC
OrgId:          AEL-360
Address:        5302 HARRY HINES BLVD
City:           Dallas
StateProv:      TX
PostalCode:     75235
Country:        US
RegDate:        2024-11-22
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/AEL-360


OrgAbuseHandle: ABUSE7-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-919-319-8167 
OrgAbuseEmail:  abuse@att.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7-ARIN

OrgRoutingHandle: ROUTI59-ARIN
OrgRoutingName:   Routing POC
OrgRoutingPhone:  +1-999-999-9999 
OrgRoutingEmail:  DL-routing_poc@att.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI59-ARIN

OrgTechHandle: ZS44-ARIN
OrgTechName:   IPAdmin-ATT Internet Services
OrgTechPhone:  +1-888-510-5545 
OrgTechEmail:  ipadmin@semail.att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZS44-ARIN

OrgTechHandle: ICC-ARIN
OrgTechName:   IP Team
OrgTechPhone:  +1-888-876-2382 
OrgTechEmail:  rm-ipspecialist@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ICC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.81.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          65.83.236.0/22
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          67.33.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          68.213.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          68.222.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          70.147.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          70.148.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          70.154.0.0/15
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T17:30:05Z
last-modified:  2025-08-04T17:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          72.149.0.0/16
origin:         AS6389
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
