
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19683
ASName:         FORENDATA
ASHandle:       AS19683
RegDate:        2014-04-11
Updated:        2016-10-24    
Ref:            https://rdap.arin.net/registry/autnum/19683


OrgName:        Foren Data, Inc.
OrgId:          FD-47
Address:        1605 Bay Rd #203
City:           Miami Beach
StateProv:      FL
PostalCode:     33139
Country:        US
RegDate:        2013-04-23
Updated:        2016-10-19
Ref:            https://rdap.arin.net/registry/entity/FD-47


OrgAbuseHandle: GONZA169-ARIN
OrgAbuseName:   Gonzalez, Bernardo 
OrgAbusePhone:  +1-786-448-8173 
OrgAbuseEmail:  noc@gigecdn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GONZA169-ARIN

OrgNOCHandle: GONZA169-ARIN
OrgNOCName:   Gonzalez, Bernardo 
OrgNOCPhone:  +1-786-448-8173 
OrgNOCEmail:  noc@gigecdn.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GONZA169-ARIN

OrgTechHandle: GONZA169-ARIN
OrgTechName:   Gonzalez, Bernardo 
OrgTechPhone:  +1-786-448-8173 
OrgTechEmail:  noc@gigecdn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GONZA169-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.254.214.0/23
descr:          GIGCDN
origin:         AS19683
mnt-by:         MNT-FD-47
changed:        bernie@galaxia.net 20190729
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.214.0/24
descr:          GIGCDN
origin:         AS19683
mnt-by:         MNT-FD-47
changed:        bernie@galaxia.net 20190729
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.215.0/24
descr:          GIGCDN
origin:         AS19683
mnt-by:         MNT-FD-47
changed:        bernie@galaxia.net 20190729
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.254.200.0/23
descr:          NTT proxy route-object Foren Data
origin:         AS19683
mnt-by:         MAINT-NTTCOM-RA
changed:        sjones@us.ntt.net 20190717
source:         NTTCOM
rpki-ov-state:  valid

route:          204.2.16.0/23
descr:          NTT proxy route-object Foren Data
origin:         AS19683
mnt-by:         MAINT-NTTCOM-RA
changed:        sjones@us.ntt.net 20190717
source:         NTTCOM
rpki-ov-state:  valid


