
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16901
ASName:         MUTUAL
ASHandle:       AS16901
RegDate:        2000-06-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16901


OrgName:        Mutual of Enumclaw Insurance Company
OrgId:          MUTUAL-7
Address:        1460 Wells St.
City:           Enumclaw
StateProv:      WA
PostalCode:     98022
Country:        US
RegDate:        1997-08-28
Updated:        2022-06-15
Ref:            https://rdap.arin.net/registry/entity/MUTUAL-7


OrgTechHandle: JOHNS4338-ARIN
OrgTechName:   Johnson, Randy 
OrgTechPhone:  +1-360-825-2591 
OrgTechEmail:  rajohnson@mutualofenumclaw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JOHNS4338-ARIN

OrgAbuseHandle: JOHNS4338-ARIN
OrgAbuseName:   Johnson, Randy 
OrgAbusePhone:  +1-360-825-2591 
OrgAbuseEmail:  rajohnson@mutualofenumclaw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JOHNS4338-ARIN

RTechHandle: GF193-ARIN
RTechName:   Fenton, Gary 
RTechPhone:  360-825-2591 
RTechEmail:  NetworkAdministration@mutualofenumclaw.com
RTechRef:    https://rdap.arin.net/registry/entity/GF193-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


