
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       795 - 797
ASName:         AMERITECH-AS
ASHandle:       AS795
RegDate:        1990-12-13
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/795


OrgName:        AT&T Services, Inc.
OrgId:          ATTSE-Z
Address:        Enterprise IP Group
Address:        c/o Ed Williams
Address:        240 N Meridian Street
Address:        Room 280
City:           Indianapolis
StateProv:      IN
PostalCode:     46204
Country:        US
RegDate:        2009-01-30
Updated:        2024-07-30
Comment:        http://www.att.com
Ref:            https://rdap.arin.net/registry/entity/ATTSE-Z


OrgTechHandle: WILLI576-ARIN
OrgTechName:   Williams, Ed 
OrgTechPhone:  +1-317-265-0000 
OrgTechEmail:  ew2497@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WILLI576-ARIN

OrgRoutingHandle: ROUTI59-ARIN
OrgRoutingName:   Routing POC
OrgRoutingPhone:  +1-999-999-9999 
OrgRoutingEmail:  DL-routing_poc@att.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI59-ARIN

OrgAbuseHandle: ABUSE7-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-919-319-8167 
OrgAbuseEmail:  abuse@att.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          144.160.0.0/15
origin:         AS797
descr:          AT&T Services, Inc.
admin-c:        WILLI576-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         WILLI576-ARIN
mnt-by:         MNT-ATTSE-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T06:46:49Z
last-modified:  2025-08-26T06:46:49Z
source:         ARIN
rpki-ov-state:  valid


