
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14228
ASName:         NEW-DULCINA-AGRIDATA
ASHandle:       AS14228
RegDate:        2013-11-19
Updated:        2013-11-19    
Ref:            https://rdap.arin.net/registry/autnum/14228


OrgName:        New Dulcina Agridata LLC
OrgId:          NDAL-1
Address:        21020 Southbank St 
Address:        Ste 3045
City:           Sterling
StateProv:      VA
PostalCode:     20165
Country:        US
RegDate:        2013-11-01
Updated:        2013-11-01
Ref:            https://rdap.arin.net/registry/entity/NDAL-1


OrgTechHandle: NETWO6384-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-602-910-4696 
OrgTechEmail:  netadmin@ndagri.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6384-ARIN

OrgAbuseHandle: ABUSE3967-ARIN
OrgAbuseName:   Abuse Handler
OrgAbusePhone:  +1-602-910-4696 
OrgAbuseEmail:  abuse@ndagri.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3967-ARIN

OrgNOCHandle: NOC13421-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-602-910-4696 
OrgNOCEmail:  noc@ndagri.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC13421-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.249.60.0/22
descr:          New Dulcina Agridata
origin:         AS14228
mnt-by:         MAINT-AS14228
changed:        netadmin@ndagri.com 20200622
source:         ALTDB
rpki-ov-state:  valid

route:          162.249.60.0/22
origin:         AS14228
descr:          New Dulcina Agridata LLC
admin-c:        NETWO6384-ARIN
tech-c:         NETWO6384-ARIN
mnt-by:         MNT-NDAL-1
created:        2023-10-19T22:39:50Z
last-modified:  2023-10-19T22:39:50Z
source:         ARIN
rpki-ov-state:  valid

route:          162.249.60.0/24
descr:          New Dulcina Agridata
origin:         AS14228
mnt-by:         MAINT-AS14228
changed:        netadmin@ndagri.com 20201019
source:         ALTDB
rpki-ov-state:  valid

route:          162.249.60.0/24
origin:         AS14228
descr:          New Dulcina Agridata LLC
admin-c:        NETWO6384-ARIN
tech-c:         NETWO6384-ARIN
mnt-by:         MNT-NDAL-1
created:        2023-10-19T22:40:28Z
last-modified:  2023-10-19T22:40:28Z
source:         ARIN
rpki-ov-state:  valid

route:          162.249.61.0/24
descr:          New Dulcina Agridata
origin:         AS14228
mnt-by:         MAINT-AS14228
changed:        netadmin@ndagri.com 20201019
source:         ALTDB
rpki-ov-state:  valid

route:          162.249.61.0/24
origin:         AS14228
descr:          New Dulcina Agridata LLC
admin-c:        NETWO6384-ARIN
tech-c:         NETWO6384-ARIN
mnt-by:         MNT-NDAL-1
created:        2023-10-19T22:41:26Z
last-modified:  2023-10-19T22:41:26Z
source:         ARIN
rpki-ov-state:  valid

route:          162.249.62.0/24
descr:          New Dulcina Agridata
origin:         AS14228
mnt-by:         MAINT-AS14228
changed:        netadmin@ndagri.com 20201019
source:         ALTDB
rpki-ov-state:  valid

route:          162.249.62.0/24
origin:         AS14228
descr:          New Dulcina Agridata LLC
admin-c:        NETWO6384-ARIN
tech-c:         NETWO6384-ARIN
mnt-by:         MNT-NDAL-1
created:        2023-10-19T22:42:00Z
last-modified:  2023-10-19T22:42:00Z
source:         ARIN
rpki-ov-state:  valid

route:          162.249.63.0/24
origin:         AS14228
descr:          New Dulcina Agridata LLC
admin-c:        NETWO6384-ARIN
tech-c:         NETWO6384-ARIN
mnt-by:         MNT-NDAL-1
created:        2023-10-19T22:43:30Z
last-modified:  2023-10-19T22:43:30Z
source:         ARIN
rpki-ov-state:  valid

route:          162.249.63.0/24
descr:          New Dulcina Agridata
origin:         AS14228
mnt-by:         MAINT-AS14228
changed:        netadmin@ndagri.com 20201019
source:         ALTDB
rpki-ov-state:  valid

route6:         2001:470:b8::/48
origin:         AS14228
descr:          NET-2001-470-b8---48-AS14228
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:22:01Z
last-modified:  2022-01-20T20:22:01Z
rpki-ov-state:  valid

route6:         2620:d5:4000::/48
origin:         AS14228
descr:          New Dulcina Agridata LLC
admin-c:        NETWO6384-ARIN
tech-c:         NETWO6384-ARIN
mnt-by:         MNT-NDAL-1
created:        2023-10-19T22:45:43Z
last-modified:  2023-10-19T22:45:43Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:d5:4000::/48
descr:          New Dulcina Agridata
origin:         AS14228
mnt-by:         MAINT-AS14228
changed:        netadmin@ndagri.com 20200622
source:         ALTDB
rpki-ov-state:  valid


