% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15378'

% Abuse contact for 'AS15378' is 'abuse_ripe@t2.ru'

aut-num:        AS15378
as-name:        TELE2-RU-AS
descr:          T2 Russia Network
org:            ORG-MCC1-RIPE
remarks:        ==================================================================
remarks:        AS15378 Routing Policy
remarks:        ------------------------------------------------------------------
remarks:        === RASCOM
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-T2RU-MR-SBP
remarks:        === DATA-IX
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-T2RU-MR-SBP
remarks:        === VKONTAKTE
import:         from AS47541 accept ANY
export:         to AS47541 announce AS-T2RU-MR-SBP
remarks:        === GOOGLE
import:         from AS15169 accept ANY
export:         to AS15169 announce AS-T2RU-MR-SBP
remarks:        === YANDEX
import:         from AS13238 accept ANY
export:         to AS13238 announce AS-T2RU-MR-SBP
remarks:        === ROSTELECOM
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-T2RU-MR-SBP
remarks:        === G-CORE
import:         from AS199524 accept ANY
export:         to AS199524 announce AS-T2RU-MR-SBP
remarks:        === TWITCH
import:         from AS46489 accept ANY
export:         to AS46489 announce AS-T2RU-MR-SBP
remarks:        === FACEBOOK
import:         from AS32934 accept ANY
export:         to AS32934 announce AS-T2RU-MR-SBP
remarks:        === GLOBAL-IX
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-T2RU-MR-SBP
remarks:        ------------------------------------------------------------------
admin-c:        TEL20-RIPE
tech-c:         TEL20-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         T2RU-MNT
created:        2004-12-10T10:45:11Z
last-modified:  2024-11-19T08:25:37Z
source:         RIPE

organisation:   ORG-MCC1-RIPE
org-name:       T2 Mobile LLC
country:        RU
org-type:       LIR
address:        KIEVSKOYE HIGHWAY 22nd (P MOSCOW) KILOMETER, HOUSEHOLD 6, BUILDING 1
address:        108811
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952298400
fax-no:         +74952298401
admin-c:        EK2230-RIPE
tech-c:         TEL20-RIPE
abuse-c:        AR16598-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        T2RU-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         T2RU-MNT
created:        2004-04-17T11:51:05Z
last-modified:  2024-11-19T08:25:41Z
source:         RIPE # Filtered

role:           T2 RU Contact
address:        Russia, Omsk
admin-c:        EK2230-RIPE
tech-c:         EK2230-RIPE
nic-hdl:        TEL20-RIPE
mnt-by:         T2RU-MNT
created:        2015-01-20T07:50:08Z
last-modified:  2024-11-19T08:28:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          89.249.152.0/24
descr:          T2 Russia Groups
origin:         AS15378
mnt-by:         T2RU-MNT
created:        2022-02-17T06:06:24Z
last-modified:  2024-11-20T05:33:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.189.48.0/21
descr:          T2 Russia Groups
origin:         AS15378
mnt-by:         T2RU-MNT
created:        2016-11-17T11:05:57Z
last-modified:  2024-11-20T04:20:48Z
source:         RIPE
remarks:        ****************************
