ERROR: RADB dosent have data for AS20805

route:          213.167.160.0/19
descr:          HFO Telecom AG
origin:         AS20805
notify:         hostmaster@hfo-telecom.de
mnt-by:         HFO-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-08-04T11:10:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


