% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8372'

% Abuse contact for 'AS8372' is 'abuse@colt.net'

aut-num:        AS8372
as-name:        COLT-UK-AS
import:         from AS8220
                accept ANY
export:         to AS8220
                announce AS-COLTUK
org:            ORG-CI9-RIPE
admin-c:        COLT1-RIPE
tech-c:         COLT1-RIPE
remarks:        ---------------------------------------
remarks:        AS has been migrated into AS8220
remarks:
remarks:        For peering requests or queries please
remarks:        contact peering@colt.net
remarks:        ---------------------------------------
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COLT-UK
created:        2002-09-04T13:02:31Z
last-modified:  2017-11-15T09:18:14Z
source:         RIPE

organisation:   ORG-CI9-RIPE
org-name:       COLT Technology Services Group Limited
country:        GB
org-type:       LIR
address:        Colt House, 20 Great Eastern Street,
address:        EC2A 3EH
address:        London
address:        UNITED KINGDOM
phone:          +442073903900
fax-no:         +442078635610
admin-c:        NG1400-RIPE
admin-c:        EF139-RIPE
admin-c:        MB7433-RIPE
abuse-c:        CHM4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        COLT-UK
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         COLT-UK
created:        2004-04-17T12:12:30Z
last-modified:  2021-06-22T15:12:23Z
source:         RIPE # Filtered

role:           Internet Hostmaster
address:        Network Engineering
address:        Colt Technology Services
address:        Powergate Business Centre
address:        VOLT Avenue
address:        London
address:        NW10 6PW
admin-c:        AJ574-RIPE
tech-c:         RW1333-RIPE
tech-c:         MB7433-RIPE
nic-hdl:        COLT1-RIPE
mnt-by:         COLT-MNT
created:        2002-04-24T15:13:27Z
last-modified:  2012-02-10T15:08:11Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@colt.net

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          201.131.108.0/23
descr:          RED-AXTEL-MX
origin:         AS8372
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.131.108.0/24
descr:          RED-AXTEL-MX
origin:         AS8372
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


