
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20211
ASName:         MG-ASN00
ASHandle:       AS20211
RegDate:        2001-04-06
Updated:        2020-05-06    
Ref:            https://rdap.arin.net/registry/autnum/20211


OrgName:        MITTERA GROUP, INC
OrgId:          MG-777
Address:        1312 Locust St Suite 202
City:           Des Moines
StateProv:      IA
PostalCode:     50309
Country:        US
RegDate:        2019-04-08
Updated:        2024-08-06
Ref:            https://rdap.arin.net/registry/entity/MG-777


OrgAbuseHandle: MITTE11-ARIN
OrgAbuseName:   Mittera IT
OrgAbusePhone:  +1-515-650-3181 
OrgAbuseEmail:  it@mittera.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MITTE11-ARIN

OrgTechHandle: MITTE11-ARIN
OrgTechName:   Mittera IT
OrgTechPhone:  +1-515-650-3181 
OrgTechEmail:  it@mittera.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MITTE11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


