
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16625
ASName:         AKAMAI-AS
ASHandle:       AS16625
RegDate:        2000-05-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16625


OrgName:        Akamai Technologies, Inc.
OrgId:          AKAMAI
Address:        145 Broadway
City:           Cambridge
StateProv:      MA
PostalCode:     02142
Country:        US
RegDate:        1999-01-21
Updated:        2023-10-24
Ref:            https://rdap.arin.net/registry/entity/AKAMAI


OrgAbuseHandle: NUS-ARIN
OrgAbuseName:   NOC United States
OrgAbusePhone:  +1-617-444-2535 
OrgAbuseEmail:  abuse@akamai.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NUS-ARIN

OrgTechHandle: SJS98-ARIN
OrgTechName:   Schecter, Steven Jay
OrgTechPhone:  +1-617-274-7134 
OrgTechEmail:  ip-admin@akamai.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SJS98-ARIN

OrgTechHandle: IPADM11-ARIN
OrgTechName:   ipadmin
OrgTechPhone:  +1-617-444-0017 
OrgTechEmail:  ip-admin@akamai.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          2.16.12.0/23
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2016-07-12T17:22:26Z
last-modified:  2016-07-12T17:22:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.30.0/23
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2015-10-06T05:50:04Z
last-modified:  2015-10-06T05:50:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.32.0/23
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2015-10-06T05:50:06Z
last-modified:  2015-10-06T05:50:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.38.0/23
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2016-01-14T23:22:07Z
last-modified:  2016-01-14T23:22:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.42.0/23
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2020-02-05T19:51:11Z
last-modified:  2020-02-05T19:51:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.46.0/23
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2019-11-21T08:40:09Z
last-modified:  2019-11-21T08:40:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.58.0/23
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2015-10-06T06:05:08Z
last-modified:  2015-10-06T06:05:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.68.0/23
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2024-03-28T13:55:22Z
last-modified:  2024-03-28T13:55:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.96.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2023-03-02T09:05:03Z
last-modified:  2023-03-02T09:05:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.104.0/23
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2019-11-27T07:20:07Z
last-modified:  2019-11-27T07:20:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.112.0/23
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2010-12-15T13:35:48Z
last-modified:  2010-12-15T13:35:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.124.0/23
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2024-03-28T13:55:21Z
last-modified:  2024-03-28T13:55:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.174.0/23
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2018-04-10T08:25:04Z
last-modified:  2018-04-10T08:25:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.176.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2025-02-24T05:00:01Z
last-modified:  2025-02-24T05:00:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.184.0/23
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2020-02-05T19:51:31Z
last-modified:  2020-02-05T19:51:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.188.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2024-06-11T13:15:23Z
last-modified:  2024-06-11T13:15:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.192.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2021-05-25T09:20:02Z
last-modified:  2021-05-25T09:20:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.208.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2019-05-10T11:55:03Z
last-modified:  2019-05-10T11:55:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.212.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2020-02-05T19:51:04Z
last-modified:  2020-02-05T19:51:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.216.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2023-06-13T14:20:02Z
last-modified:  2023-06-13T14:20:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.224.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2022-10-06T08:10:02Z
last-modified:  2022-10-06T08:10:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.232.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
created:        2025-07-22T20:00:07Z
last-modified:  2025-07-22T20:00:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.16.248.0/22
descr:          Akamai Technologies
origin:         AS16625
mnt-by:         AKAM1-RIPE-MNT
