% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5600'

% Abuse contact for 'AS5600' is 'noc@amatisnetworks.com'

aut-num:        AS5600
org:            ORG-XL9-RIPE
as-name:        TCPNET-AS
admin-c:        ACF2-RIPE
tech-c:         ACF2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BNWT-MNT
created:        2002-04-10T09:11:50Z
last-modified:  2025-01-08T17:43:27Z
source:         RIPE

organisation:   ORG-XL9-RIPE
org-name:       BNW TECHNOLOGY LTD
country:        GB
org-type:       LIR
address:        58 Portman Road
address:        RG30 1EA
address:        Reading
address:        UNITED KINGDOM
phone:          +44 118 321 9944
fax-no:         +44 871 504 5052
abuse-c:        AR18017-RIPE
admin-c:        ACF2-RIPE
mnt-ref:        XIFOS-MNT
mnt-ref:        BNWT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BNWT-MNT
created:        2005-03-11T06:11:33Z
last-modified:  2025-01-08T17:43:29Z
source:         RIPE # Filtered

person:         Alexander C Fossa
address:        BNW Technology Ltd.
address:        58 Portman Road
address:        Reading
address:        Berkshire
address:        RG30 1EA
phone:          +441183219944
mnt-by:         AMATIS-MNT
created:        2005-01-20T13:50:30Z
last-modified:  2024-10-09T13:23:09Z
source:         RIPE # Filtered
nic-hdl:        ACF2-RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


