% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4822'

% Abuse contact for 'AS4822' is 'abuse@nla.gov.au'

aut-num:        AS4822
as-name:        NATIONAL-LIBRARY-AU
descr:          National Library of Australia
descr:          Primary AS
country:        AU
org:            ORG-NLOA1-AP
admin-c:        NC68-AP
tech-c:         NC68-AP
abuse-c:        AN649-AP
mnt-lower:      MAINT-AU-NLA
mnt-routes:     MAINT-AU-NLA
mnt-by:         APNIC-HM
mnt-irt:        IRT-NLA-NON-AU
last-modified:  2020-05-19T22:36:04Z
source:         APNIC

irt:            IRT-NLA-NON-AU
address:        National Library of Australia
address:        Parkes Place
address:        Canberra ACT 2600
e-mail:         abuse@nla.gov.au
abuse-mailbox:  abuse@nla.gov.au
admin-c:        NC68-AP
tech-c:         NC68-AP
auth:           # Filtered
remarks:        abuse@nla.gov.au was validated on 2025-07-23
mnt-by:         MAINT-AU-NLA
last-modified:  2025-07-23T00:06:14Z
source:         APNIC

organisation:   ORG-NLOA1-AP
org-name:       National Library of Australia
org-type:       LIR
country:        AU
address:        Parkes Place
phone:          +61-2-6262-1637
fax-no:         +61-2-6273-3648
e-mail:         comms@nla.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE NLANONAU
country:        ZZ
address:        National Library of Australia
address:        Parkes Place
address:        Canberra ACT 2600
phone:          +000000000
e-mail:         abuse@nla.gov.au
admin-c:        NC68-AP
tech-c:         NC68-AP
nic-hdl:        AN649-AP
remarks:        Generated from irt object IRT-NLA-NON-AU
remarks:        abuse@nla.gov.au was validated on 2025-07-23
abuse-mailbox:  abuse@nla.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-23T00:06:33Z
source:         APNIC

role:           NLA Comms
address:        National Library of Australia
address:        Parkes Place
address:        Canberra ACT 2600
country:        AU
phone:          +61 2 62621497
fax-no:         +61 2 62733648
e-mail:         comms@nla.gov.au
admin-c:        TL636-AP
tech-c:         TL636-AP
nic-hdl:        NC68-AP
mnt-by:         MAINT-AU-NLA
last-modified:  2008-09-04T07:54:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.90.65.0/24
descr:          National Library of Australia (NLA), Canberra, ACT, Australia
origin:         AS4822
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20180807
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.102.239.0/24
descr:          National Library of Australia (NLA), Canberra, ACT, Australia
origin:         AS4822
remarks:        Downstream of Australian Academic and Research Network (AARNet)
remarks:        Temporary entry until downstream adds own APNIC route.
mnt-by:         MAINT-ASAARNET
changed:        glen.turner@aarnet.edu.au 20020719
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.91.0/24
descr:          National Library of Australia (NLA), ACT
origin:         AS4822
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20041014
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.91.0/24
descr:          National Library of Australia
country:        AU
origin:         AS4822
remarks:        NLA route
mnt-by:         MAINT-AU-NLA
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.200.0/22
descr:          National Library of Australia (NLA), Canberra, ACT, Australia
origin:         AS4822
remarks:        Downstream of Australian Academic and Research Network (AARNet)
remarks:        Temporary entry until downstream adds own APNIC route.
mnt-by:         MAINT-ASAARNET
changed:        glen.turner@aarnet.edu.au 20020719
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.200.0/22
descr:          National Library of Australia
country:        AU
origin:         AS4822
remarks:        NLA route
mnt-by:         MAINT-AU-NLA
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.15.226.0/24
descr:          National Library of Australia
country:        AU
origin:         AS4822
remarks:        NLA route
