% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9292'

% Abuse contact for 'AS9292' is 'cissa@TP.EDU.SG'

aut-num:        AS9292
as-name:        TEMASEKPOLY-SG
descr:          21 Tampines Avenue 1
country:        SG
import:         from AS4796 action pref=100; accept AS4796
import:         from AS4717 action pref=100; accept ANY
import:         from AS7610 action pref=100; accept ANY
export:         to AS4796 announce AS9292 AS7610
export:         to AS4717 announce AS9292 AS7610
export:         to AS7610 announce AS9292 AS4796 AS4717
default:        to AS4657 action pref=5; networks ANY
default:        to AS4717 action pref=10; networks ANY
remarks:        for peering with AI3, SingaREN, and ITB
org:            ORG-TP1-AP
admin-c:        TPA1-AP
tech-c:         TPA1-AP
abuse-c:        AT1475-AP
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
mnt-by:         APNIC-HM
mnt-lower:      MAINT-TEMASEKPOLY-SG
mnt-routes:     MAINT-TEMASEKPOLY-SG
mnt-irt:        IRT-TEMASEKPOLY-SG
last-modified:  2023-03-03T05:25:28Z
source:         APNIC

irt:            IRT-TEMASEKPOLY-SG
address:        21 Tampines Avenue 1, Singapore Singapore Singapore 529757
e-mail:         cissa@TP.EDU.SG
abuse-mailbox:  cissa@TP.EDU.SG
admin-c:        TPA1-AP
tech-c:         TPA1-AP
auth:           # Filtered
remarks:        cissa@tp.edu.sg was validated on 2025-03-24
mnt-by:         MAINT-TEMASEKPOLY-SG
last-modified:  2025-03-24T07:35:33Z
source:         APNIC

organisation:   ORG-TP1-AP
org-name:       Temasek Polytechnic
org-type:       LIR
country:        SG
address:        21 Tampines Avenue 1
phone:          +65-6788-2000
e-mail:         cissa@TP.EDU.SG
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:59Z
source:         APNIC

role:           ABUSE TEMASEKPOLYSG
country:        ZZ
address:        21 Tampines Avenue 1, Singapore Singapore Singapore 529757
phone:          +000000000
e-mail:         cissa@TP.EDU.SG
admin-c:        TPA1-AP
tech-c:         TPA1-AP
nic-hdl:        AT1475-AP
remarks:        Generated from irt object IRT-TEMASEKPOLY-SG
remarks:        cissa@tp.edu.sg was validated on 2025-03-24
abuse-mailbox:  cissa@TP.EDU.SG
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-24T07:36:08Z
source:         APNIC

role:           Temasek Polytechnic administrator
address:        21 Tampines Avenue 1, Singapore Singapore Singapore 529757
country:        SG
phone:          +65-6788 2000
fax-no:         +65-6788 2000
e-mail:         corpcomm@tp.edu.sg
admin-c:        TPA1-AP
tech-c:         TPA1-AP
nic-hdl:        TPA1-AP
mnt-by:         MAINT-TEMASEKPOLY-SG
last-modified:  2012-05-11T04:40:04Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          152.226.0.0/16
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
mnt-by:         MAINT-TEMASEKPOLY-SG
last-modified:  2023-03-03T06:19:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.1.0/24
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
mnt-by:         MAINT-TEMASEKPOLY-SG
last-modified:  2023-03-03T06:19:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.3.0/24
origin:         AS9292
descr:          Temasek Polytechnic
                21 Tampines Avenue 1
                Singapore 529757
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20241105 # 09:08 GMT
source:         RADB
last-modified:  2024-11-05T09:08:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.226.6.0/24
descr:          Proxy-registered route object
origin:         AS9292
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
