% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17469'

% Abuse contact for 'AS17469' is 'abuse.report@accesstel.net'

aut-num:        AS17469
as-name:        ACCESSTEL-AS-AP
descr:          Access Telecom (BD) Ltd.
country:        BD
import:         from AS58704 action pref=100; accept ANY
import:         from AS45588 action pref=100; accept ANY
import:         from AS17494 action pref=100; accept ANY
export:         to AS58704 announce AS17469
export:         to AS45588 announce AS17469
export:         to AS17494 announce AS17469
default:        to AS58704 action pref=20; networks ANY
org:            ORG-ATL6-AP
admin-c:        AN173-AP
tech-c:         AN173-AP
abuse-c:        AA1929-AP
notify:         hostmaster@accesstel.net
mnt-lower:      MAINT-BD-ACCESSTEL
mnt-routes:     MAINT-BD-ACCESSTEL
mnt-by:         APNIC-HM
mnt-irt:        IRT-ACCESSTEL-BD
last-modified:  2020-08-04T13:06:29Z
source:         APNIC

irt:            IRT-ACCESSTEL-BD
address:        Suite 803 Concord Tower
address:        113 Kazi Nazrul Islam Avenue
address:        Dhaka 1000, Bangladesh
e-mail:         abuse.report@accesstel.net
abuse-mailbox:  abuse.report@accesstel.net
admin-c:        AN173-AP
tech-c:         AN173-AP
auth:           # Filtered
remarks:        abuse.report@accesstel.net
remarks:        abuse.report@accesstel.net was validated on 2025-03-18
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-03-18T18:52:50Z
source:         APNIC

organisation:   ORG-ATL6-AP
org-name:       Access Telecom (BD) Ltd
org-type:       LIR
country:        BD
address:        Suite 901 Concord Tower
address:        113 Kazi Nazrul Islam Avenue
phone:          +8802-933-5607
fax-no:         +8802-933-5611
e-mail:         netops@accesstel.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE ACCESSTELBD
country:        ZZ
address:        Suite 803 Concord Tower
address:        113 Kazi Nazrul Islam Avenue
address:        Dhaka 1000, Bangladesh
phone:          +000000000
e-mail:         abuse.report@accesstel.net
admin-c:        AN173-AP
tech-c:         AN173-AP
nic-hdl:        AA1929-AP
remarks:        Generated from irt object IRT-ACCESSTEL-BD
remarks:        abuse.report@accesstel.net was validated on 2025-03-18
abuse-mailbox:  abuse.report@accesstel.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-18T18:53:05Z
source:         APNIC

role:           ACCESSTEL NOC
address:        Suite 901 Concord Tower 113 Kazi Nazrul Islam Ave.
country:        BD
phone:          +88029335607
fax-no:         +88029335611
e-mail:         hostmaster@accesstel.net
remarks:        and abuse reports to abuse@accesstel.net
remarks:        Please include detailed information and times in UTC
admin-c:        ZO2-AP
tech-c:         ZO2-AP
tech-c:         SA720-AP
nic-hdl:        AN173-AP
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2022-07-06T09:05:28Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          175.29.124.0/22
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T06:59:26Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.124.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T06:59:28Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.124.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T06:59:29Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.125.0/24
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T06:59:30Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.126.0/23
origin:         AS17469
descr:          Access Telecom (BD) Ltd
                Suite 901 Concord Tower
                113 Kazi Nazrul Islam Avenue
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2021-04-21T06:59:32Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.126.0/24
