
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5658
ASName:         CCE-NET
ASHandle:       AS5658
RegDate:        1995-08-03
Updated:        2018-08-14    
Ref:            https://rdap.arin.net/registry/autnum/5658


OrgName:        The Coca-Cola Company
OrgId:          THECOC
Address:        1 Coca-Cola Plaza
City:           Atlanta
StateProv:      GA
PostalCode:     30313
Country:        US
RegDate:        1991-08-02
Updated:        2025-06-11
Ref:            https://rdap.arin.net/registry/entity/THECOC


OrgNOCHandle: GARZA419-ARIN
OrgNOCName:   Garza, Jorge 
OrgNOCPhone:  +1-770-557-7113 
OrgNOCEmail:  jorgarza@coca-cola.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GARZA419-ARIN

OrgAbuseHandle: KOCIR-ARIN
OrgAbuseName:   KOCirt
OrgAbusePhone:  +1-404-655-2285 
OrgAbuseEmail:  kocirt@coca-cola.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KOCIR-ARIN

OrgTechHandle: GARZA419-ARIN
OrgTechName:   Garza, Jorge 
OrgTechPhone:  +1-770-557-7113 
OrgTechEmail:  jorgarza@coca-cola.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GARZA419-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.165.36.0/23
descr:          PNAP-ACS Atthost routes
origin:         AS5658
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20060305
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.196.0/23
descr:          PNAP-ACS Atthost routes
origin:         AS5658
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20060305
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


