% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16322'

% Abuse contact for 'AS16322' is 'abuse@parsonline.com'

aut-num:        AS16322
as-name:        PARSONLINE
descr:          Tehran - IRAN
org:            ORG-PO1-RIPE
import:         from AS12880 action pref=100; accept ANY
import:         from AS49666 action pref=100; accept ANY
import:         from AS42440 action pref=100; accept ANY
import:         from AS205647 action pref=100; accept ANY
import:         from AS43754 action pref=100; accept ANY
import:         from AS41061 action pref=100; accept AS41061
import:         from AS202788 action pref=100; accept AS202788
import:         from AS25124 action pref=100; accept AS25124
import:         from AS34513 action pref=100; accept AS34513
import:         from AS31549 action pref=100; accept AS31549
import:         from AS43415 action pref=100; accept AS43415
import:         from AS52155 action pref=100; accept AS52155
import:         from AS61250 action pref=100; accept AS61250
import:         from AS29077 action pref=100; accept AS29077
import:         from AS58101 action pref=100; accept AS58101
import:         from AS60512 action pref=100; accept AS60512
import:         from AS56547 action pref=100; accept AS56547
import:         from AS35615 action pref=100; accept AS35615
import:         from AS50363 action pref=100; accept AS50363
import:         from AS58331 action pref=100; accept AS58331
import:         from AS59587 action pref=100; accept AS59587
import:         from AS59703 action pref=100; accept ANY
import:         from AS41689 action pref=100; accept ANY
import:         from AS59708 action pref=100; accept AS59708
import:         from AS61191 action pref=100; accept AS61191
import:         from AS51460 action pref=100; accept AS51460
import:         from AS57574 action pref=100; accept AS57574
import:         from AS51785 action pref=100; accept AS51785
import:         from AS201830 action pref=100; accept AS201830
import:         from AS60811 action pref=100; accept AS60811
import:         from AS201227 action pref=100; accept AS201227
import:         from AS16137 action pref=100; accept AS16137
import:         from AS56927 action pref=100; accept AS56927
import:         from AS30902 action pref=100; accept AS30902
import:         from AS51026 action pref=100; accept AS51026
import:         from AS44691 action pref=100; accept AS44691
import:         from AS51618 action pref=100; accept AS51618
import:         from AS47823 action pref=100; accept AS47823
import:         from AS8868 action pref=100; accept AS8868
import:         from AS62153 action pref=100; accept AS62153
import:         from AS202663 action pref=100; accept AS202663
import:         from AS48147 action pref=100; accept AS48147
import:         from AS60976 action pref=100; accept AS60976
import:         from AS21245 action pref=100; accept AS21245
import:         from AS202571 action pref=100; accept AS202571
import:         from AS47643 action pref=100; accept AS47643
import:         from AS44243 action pref=100; accept AS44243
import:         from AS205837 action pref=100; accept AS205837
import:         from AS64434 action pref=100; accept AS64434
import:         from AS206862 action pref=100; accept AS206862
import:         from AS204781 action pref=100; accept AS204781
import:         from AS204812 action pref=100; accept AS204812
import:         from AS200312 action pref=100; accept AS200312
import:         from AS205550 action pref=100; accept AS205550
import:         from AS60605 action pref=100; accept AS60605
import:         from AS60315 action pref=100; accept AS60315
import:         from AS43487 action pref=100; accept AS43487
import:         from AS49382 action pref=100; accept AS49382
import:         from AS49680 action pref=100; accept AS49680
import:         from AS213222 action pref=100; accept AS213222
export:         to AS12880 announce AS16322
export:         to AS49666 announce AS16322
export:         to AS205647 announce AS16322
export:         to AS43754 announce AS16322
export:         to AS12880 announce AS52155
export:         to AS12880 announce AS16322 AS202571
export:         to AS12880 announce ANY
export:         to AS12880 announce AS29077
export:         to AS42440 announce AS16322
export:         to AS51074 announce {82.99.224.0/24}
export:         to AS206862 announce ANY
export:         to AS201830 announce AS16322
export:         to AS56547 announce ANY
export:         to AS25124 announce ANY
export:         to AS34513 announce ANY
export:         to AS31549 announce ANY
export:         to AS52155 announce ANY
export:         to AS29077 announce ANY
export:         to AS61250 announce ANY
export:         to AS35615 announce ANY
