% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17448'

% Abuse contact for 'AS17448' is 'admin@web.com.ph'

aut-num:        AS17448
as-name:        WEB-COM-AS-AP
descr:          Web.com.ph Inc.
country:        PH
org:            ORG-WI4-AP
admin-c:        WINA1-AP
tech-c:         WINA1-AP
abuse-c:        AW899-AP
mnt-lower:      MAINT-WEB-COM-PH
mnt-routes:     MAINT-WEB-COM-PH
mnt-by:         APNIC-HM
mnt-irt:        IRT-WEB-COM-PH
last-modified:  2020-06-22T05:00:57Z
source:         APNIC

irt:            IRT-WEB-COM-PH
address:        Room 301 Raman Condominium, 1130 Pasong Tamo Street, Makati
e-mail:         admin@web.com.ph
abuse-mailbox:  admin@web.com.ph
admin-c:        WINA1-AP
tech-c:         WINA1-AP
auth:           # Filtered
remarks:        admin@web.com.ph was validated on 2025-07-29
mnt-by:         MAINT-WEB-COM-PH
last-modified:  2025-07-29T13:42:43Z
source:         APNIC

organisation:   ORG-WI4-AP
org-name:       Web.com.ph Inc.
org-type:       LIR
country:        PH
address:        Room 301 Raman Condominium
address:        1130 Chino Roces Avenue
address:        San Antonio Village
phone:          +63-2-8895-3548
fax-no:         +63-2-8890-5721
e-mail:         admin@web.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:39Z
source:         APNIC

role:           ABUSE WEBCOMPH
country:        ZZ
address:        Room 301 Raman Condominium, 1130 Pasong Tamo Street, Makati
phone:          +000000000
e-mail:         admin@web.com.ph
admin-c:        WINA1-AP
tech-c:         WINA1-AP
nic-hdl:        AW899-AP
remarks:        Generated from irt object IRT-WEB-COM-PH
remarks:        admin@web.com.ph was validated on 2025-07-29
abuse-mailbox:  admin@web.com.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-29T13:43:10Z
source:         APNIC

role:           WEBCOMPH INC - network administrator
address:        Room 301 Raman Condominium, 1130 Pasong Tamo Street, Makati
country:        PH
phone:          +63-2-8953548
fax-no:         +63-2-8905721
e-mail:         admin@web.com.ph
admin-c:        WINA1-AP
tech-c:         WINA1-AP
nic-hdl:        WINA1-AP
mnt-by:         MAINT-WEB-COM-PH
last-modified:  2011-07-26T01:02:45Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.131.95.0/24
origin:         AS17448
descr:          Globe Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20181227  #17:53:36Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  valid

route:          103.131.95.0/24
descr:          Proxy-registered route object
origin:         AS17448
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200526
source:         NTTCOM
rpki-ov-state:  valid

route:          103.131.95.0/24
origin:         AS17448
descr:          Web.com.ph Inc.
                Room 301 Raman Condominium
                1130 Chino Roces Avenue
                San Antonio Village
mnt-by:         MAINT-PH-WEBCOMPH
last-modified:  2021-02-06T03:05:09Z
source:         APNIC
rpki-ov-state:  valid

route:          125.58.0.0/24
descr:          Proxy-registered route object
origin:         AS17448
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.1.0/24
descr:          Proxy-registered route object
origin:         AS17448
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
