% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7596'

% Abuse contact for 'AS7596' is 'op-network@inet.co.th'

aut-num:        AS7596
as-name:        IIR-TH-AS-AP
descr:          Internet Information Research
country:        TH
import:         from AS4618 action pref=100; accept AS4618
import:         from AS3836 action pref=100; accept AS3836
import:         from AS7588 action pref=100; accept AS7588
import:         from AS7715 action pref=100; accept AS7715
import:         from AS4741 action pref=100; accept AS4741
import:         from AS4803 action pref=100; accept AS4803
import:         from AS7470 action pref=100; accept AS7470
import:         from AS4776 action pref=100; accept AS4776
import:         from AS4652 action pref=100; accept AS4652
import:         from AS4750 action pref=100; accept AS4750
import:         from AS7568 action pref=100; accept AS7568
import:         from AS7636 action pref=100; accept AS7636
import:         from AS4274 action pref=100; accept AS4274
import:         from AS7654 action pref=100; accept AS7654
import:         from AS4765 action pref=100; accept AS4765
import:         from AS7613 action pref=100; accept AS7613
import:         from AS9315 action pref=100; accept AS9315
import:         from AS7487 action pref=100; accept AS7487
import:         from AS7616 action pref=100; accept AS7616
import:         from AS9744 action pref=100; accept AS9744
import:         from AS9834 action pref=100; accept AS9834
import:         from AS10025 action pref=100; accept AS10025
import:         from AS9835 action pref=100; accept AS9835
export:         to AS4618 announce ANY
export:         to AS3836 announce ANY
export:         to AS7588 announce ANY
export:         to AS7715 announce ANY
export:         to AS4741 announce ANY
export:         to AS4803 announce ANY
export:         to AS7470 announce ANY
export:         to AS4776 announce ANY
export:         to AS4652 announce ANY
export:         to AS4750 announce ANY
export:         to AS7568 announce ANY
export:         to AS7636 announce ANY
export:         to AS4274 announce ANY
export:         to AS7654 announce ANY
export:         to AS4765 announce ANY
export:         to AS7613 announce ANY
export:         to AS9315 announce ANY
export:         to AS7487 announce ANY
export:         to AS7616 announce ANY
export:         to AS9744 announce ANY
export:         to AS9834 announce ANY
export:         to AS10025 announce ANY
export:         to AS9835 announce ANY
org:            ORG-ITCL3-AP
admin-c:        AA6-AP
tech-c:         PT27-AP
tech-c:         YL73-AP
abuse-c:        AI358-AP
notify:         noc@nectec.or.th
mnt-lower:      MAINT-ITSC-AP
mnt-routes:     MAINT-ITSC-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-INET-TH
last-modified:  2020-11-20T04:03:49Z
source:         APNIC

irt:            IRT-INET-TH
address:        Internet Thailand Public Company Limited
address:        1768 Thai Summit Tower, 10th -12th Floor and IT Floor
address:        New Petchburi Road, Khwaeng Bang Kapi,
address:        Khet Huay Khwang, Bangkok 10310 Thailand
e-mail:         op-network@inet.co.th
abuse-mailbox:  op-network@inet.co.th
admin-c:        TY1494-AP
tech-c:         IP219-AP
auth:           # Filtered
remarks:        op-network@inet.co.th was validated on 2025-03-06
mnt-by:         MAINT-TH-INET
last-modified:  2025-06-10T08:44:46Z
source:         APNIC

organisation:   ORG-ITCL3-AP
org-name:       Internet Thailand Company Ltd.
org-type:       LIR
country:        TH
address:        1768 IFCT Tower, 10th-12th FL
address:        IT Floor New Petchburi Road
address:        Khwaeng Bang Kapi
address:        Khet Huay Khwang
phone:          +662-257-7000
fax-no:         +662-257-7222
e-mail:         noc@inet.co.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE INETTH
country:        ZZ
address:        Internet Thailand Public Company Limited
address:        1768 Thai Summit Tower, 10th -12th Floor and IT Floor
address:        New Petchburi Road, Khwaeng Bang Kapi,
address:        Khet Huay Khwang, Bangkok 10310 Thailand
phone:          +000000000
e-mail:         op-network@inet.co.th
admin-c:        TY1494-AP
tech-c:         IP219-AP
nic-hdl:        AI358-AP
remarks:        Generated from irt object IRT-INET-TH
remarks:        op-network@inet.co.th was validated on 2025-03-06
abuse-mailbox:  op-network@inet.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-06T04:24:22Z
source:         APNIC

person:         Angkana Angkalukkana
address:        National Electronic and Computer Technology Center (NECTEC)
address:        11th Floor , Bangkok Thai Tower,
address:        Phayathai, Bangkok
country:        TH
phone:          +66 2 6427077
fax-no:         +66 2 6427064
e-mail:         pang@nectec.or.th
nic-hdl:        AA6-AP
mnt-by:         MAINT-NECTEC-AP
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

person:         Primas Taechashong
address:        11 th floor , Bangkok Thai Tower,
