
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4392
ASName:         CROWN-NET
ASHandle:       AS4392
RegDate:        1995-02-15
Updated:        1995-02-15    
Ref:            https://rdap.arin.net/registry/autnum/4392


OrgName:        Crown Engineering Inc.
OrgId:          CROWNE-1
Address:        6300 Melton Road
City:           Portage
StateProv:      IN
PostalCode:     46368
Country:        US
RegDate:        1995-02-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CROWNE-1


OrgAbuseHandle: DB443-ARIN
OrgAbuseName:   Bellar, David 
OrgAbusePhone:  +1-219-762-1431 
OrgAbuseEmail:  daveb@crown.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DB443-ARIN

OrgTechHandle: DB443-ARIN
OrgTechName:   Bellar, David 
OrgTechPhone:  +1-219-762-1431 
OrgTechEmail:  daveb@crown.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DB443-ARIN

RTechHandle: DB443-ARIN
RTechName:   Bellar, David 
RTechPhone:  +1-219-762-1431 
RTechEmail:  daveb@crown.net
RTechRef:    https://rdap.arin.net/registry/entity/DB443-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


