% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5526'

% Abuse contact for 'AS5526' is 'abuse@generacja.pl'

aut-num:        AS5526
as-name:        GENERACJApl-WR-IX-Exchange-Point
org:            ORG-PSZO64-RIPE
import:         from AS29512 accept AS29512
export:         to AS29512 announce ANY
import:         from AS29596 accept AS29596
import:         from AS29596 accept AS-GENERACJA
export:         to AS29596 announce ANY
import:         from AS52153 accept AS-BGCOM
export:         to AS52153 announce AS-5526TR
import:         from AS24748 accept ANY
export:         to AS24748 announce AS-5526TR
export:         to AS24748 announce AS-GENERACJA
import:         from AS8545 accept ANY
export:         to AS8545 announce AS-29596TR
export:         to AS8545 announce AS-GENERACJA
import:         from AS38944 accept ANY
export:         to AS38944 announce AS-GENERACJA
import:         from AS3327 accept ANY
export:         to AS3327 announce AS-GENERACJA
import:         from AS13335 accept ANY
export:         to AS13335 announce AS-GENERACJA
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-GENERACJA
import:         from AS21132 accept ANY
export:         to AS21132 announce AS-GENERACJA
import:         from AS59444 accept AS-AMSNET
export:         to AS59444 announce AS-GENERACJA
import:         from AS43939 accept ANY
export:         to AS43939 announce AS-GENERACJA
import:         from AS36408 accept ANY
export:         to AS36408 announce AS-GENERACJA
import:         from AS13030 accept ANY
export:         to AS13030 announce AS-GENERACJA
import:         from AS42 accept ANY
export:         to AS42 announce AS-GENERACJA
import:         from AS3856 accept ANY
export:         to AS3856 announce AS-GENERACJA
import:         from AS15133 accept ANY
export:         to AS15133 announce AS-GENERACJA
import:         from AS32934 accept ANY
export:         to AS32934 announce AS-GENERACJA
import:         from AS49544 accept ANY
export:         to AS49544 announce AS-GENERACJA
remarks:        +------------------------------------------------
remarks:        | Communities used in AS5526 |
remarks:        +------------------------------------------------
remarks:        | Communities for specific link are asn:x |
remarks:        | x=1,2,3 prepend, x=9 do not advertise |
remarks:        +------------------------------------------------
admin-c:        MI737-RIPE
tech-c:         MI737-RIPE
tech-c:         PG2747-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GENERACJA-MNT
mnt-by:         MNT-TKI
created:        2009-01-21T10:53:16Z
last-modified:  2021-10-30T12:33:17Z
source:         RIPE # Filtered

organisation:   ORG-PSZO64-RIPE
org-name:       PSSK Sp. z o.o.
country:        PL
org-type:       LIR
address:        Raclawicka 52A
address:        53-146
address:        Wroclaw
address:        POLAND
phone:          +48717155000
admin-c:        MI737-RIPE
tech-c:         MI737-RIPE
abuse-c:        GEN
mnt-ref:        GENERACJA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GENERACJA-MNT
created:        2018-06-28T07:50:55Z
last-modified:  2020-12-16T12:43:53Z
source:         RIPE # Filtered

person:         Michal Ickiewicz
address:        ul. Raclawicka 52a
address:        53-146 Wroclaw
address:        POLAND
phone:          +48 71 71 55 000
remarks:
remarks:        +------------------------------------------------
remarks:        | Admin contact is valid only                    |
remarks:        | for network related problems                   |
remarks:        +------------------------------------------------
remarks:
mnt-by:         GENERACJA-MNT
mnt-by:         MNT-TKI
nic-hdl:        MI737-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2018-06-28T08:58:00Z
source:         RIPE # Filtered

person:         Przemyslaw Gubernat
address:        Wroclaw
address:        Poland
phone:          +48 71 711 10 05
phone:          +48 504 157 177
org:            ORG-IPG2-RIPE
nic-hdl:        PG2747-RIPE
remarks:
remarks:        I work for: API Internet
remarks:        Pracuje dla: API Internet
remarks:
remarks:        My current customers are:
remarks:        Moimi klientami sa:
remarks:        * tvk.wroc.pl
remarks:        * visnet.pl
remarks:        * oborniki.net (TKT-NET)
remarks:        *.tkt-net.pl
remarks:
remarks:        Report all abuse to admin@network-domain this is the ONLY address
remarks:        to report spam, abuse.
remarks:
remarks:        Wszelkie zgloszenia naduzyc nalezy wysylac na adres admin@domena
remarks:        i jest to jedyny adres do zglaszania naduzyc, spamow, itp
remarks:
remarks:        I'm network admin only, and I will not respond to any abuse or
remarks:        client asking for help, sorry.
remarks:
remarks:        Jestem tylko administratorem, nie odpowiadam na zgloszenia naduzyc
remarks:        lub klientow proszacych o pomoc - sorki.
remarks:
remarks:        +---------------------------------------------------------
remarks:        |                                                         |
remarks:        | Ten obiekt jest czesto naduzywany przez bylych klientow |
remarks:        | This object is often abused by ex-clients               |
remarks:        |                                                         |
remarks:        +---------------------------------------------------------
remarks:
remarks:
mnt-by:         API-NET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-12-19T23:53:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


