% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2118'

% Abuse contact for 'AS2118' is 'info@relcom.com'

aut-num:        AS2118
as-name:        RELCOM-AS
org:            ORG-RCS23-RIPE
import:         from AS25227 accept ANY;
import:         from AS201706 accept ANY;
import:         from AS2578 accept ANY;
import:         from AS197627 accept ANY;
export:         to AS25227 announce AS-RELCOM;
export:         to AS201706 announce AS-RELCOM;
export:         to AS2578 announce AS-RELCOM;
export:         to AS197627 announce AS-RELCOM;
admin-c:        RCAG2-RIPE
tech-c:         RCAG2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         cz-relcom-1-mnt
created:        2002-05-08T17:31:39Z
last-modified:  2025-08-11T10:07:09Z
source:         RIPE

organisation:   ORG-RCS23-RIPE
org-name:       Reliable Communications s.r.o.
country:        CZ
org-type:       LIR
address:        Prokopova 2856/10, Zizkov
address:        130 00
address:        Praha 3
address:        CZECH REPUBLIC
phone:          +420608266176
admin-c:        RCAG2-RIPE
tech-c:         RCAG2-RIPE
abuse-c:        AR46259-RIPE
mnt-ref:        cz-relcom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         cz-relcom-1-mnt
created:        2018-04-30T08:40:47Z
last-modified:  2024-08-22T09:07:22Z
source:         RIPE # Filtered

role:           Reliable Communications administration group
address:        Prokopova 2856/10, Zizkov
address:        130 00
address:        Praha 3
address:        CZECH REPUBLIC
phone:          +420228880273
abuse-mailbox:  abuse@relcom.com
tech-c:         AM44967-RIPE
nic-hdl:        RCAG2-RIPE
mnt-by:         cz-relcom-1-mnt
created:        2018-05-15T08:27:24Z
last-modified:  2022-06-02T10:33:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          192.124.179.0/24
descr:          DEMOS
origin:         AS2118
notify:         ncc@demos.net
mnt-by:         AS2578-MNT
created:        2014-03-26T12:36:13Z
last-modified:  2014-03-26T12:36:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.124.23.0/24
descr:          RELIABLE_COMMUNICATIONS
origin:         AS2118
mnt-by:         AS2118-MNT
notify:         msknoc@relcom.net
created:        2010-07-07T09:08:06Z
last-modified:  2019-03-12T15:43:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.124.30.0/24
descr:          TELEPROVAIDER
origin:         AS2118
notify:         msknoc@relcom.net
mnt-by:         AS2118-MNT
created:        2011-12-14T13:16:52Z
last-modified:  2012-02-22T08:34:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.124.34.0/24
