
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2557
ASName:         INTER-GRP-D
ASHandle:       AS2557
RegDate:        1993-03-18
Updated:        1994-10-27    
Ref:            https://rdap.arin.net/registry/autnum/2557


OrgName:        PSI
OrgId:          PSI-11
Address:        510 Huntmar Park Drive
City:           Herndon
StateProv:      VA
PostalCode:     22070
Country:        US
RegDate:        1993-03-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PSI-11


OrgAbuseHandle: PSI-NISC-ARIN
OrgAbuseName:   IP Allocation
OrgAbusePhone:  +1-877-875-4311 
OrgAbuseEmail:  ipalloc@cogentco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PSI-NISC-ARIN

OrgTechHandle: PSI-NISC-ARIN
OrgTechName:   IP Allocation
OrgTechPhone:  +1-877-875-4311 
OrgTechEmail:  ipalloc@cogentco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PSI-NISC-ARIN

RTechHandle: AW90-ARIN
RTechName:   Walker, Amanda 
RTechPhone:  +1-703-925-4155 
RTechEmail:  amanda_walker@ascend.com
RTechRef:    https://rdap.arin.net/registry/entity/AW90-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


