
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       106
ASName:         GDAIS-ASN-106
ASHandle:       AS106
RegDate:        1987-04-28
Updated:        2005-07-18    
Ref:            https://rdap.arin.net/registry/autnum/106


OrgName:        General Dynamics Mission Systems, Inc.
OrgId:          GDAIS-4
Address:        2305 Mission College Blvd
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        2005-06-21
Updated:        2019-05-28
Ref:            https://rdap.arin.net/registry/entity/GDAIS-4


OrgTechHandle: GDMS-ARIN
OrgTechName:   General Dynamics Mission Systems
OrgTechPhone:  +1-480-441-4716 
OrgTechEmail:  dnsmon@gd-ms.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GDMS-ARIN

OrgAbuseHandle: GDMS-ARIN
OrgAbuseName:   General Dynamics Mission Systems
OrgAbusePhone:  +1-480-441-4716 
OrgAbuseEmail:  dnsmon@gd-ms.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GDMS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.100.0.0/18
descr:          route update via web
origin:         AS106
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20081029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.100.41.0/24
descr:          AIS route addition
origin:         AS106
mnt-by:         GD-AIS-MNT
changed:        eric.nyandat@level3.com 20081028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.100.66.0/24
descr:          Proxy-registered route object
origin:         AS106
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
